Portfolio,Year,Month,Month Name,Year-Month,Start Date,End Date,Start Equity,End Equity,Monthly Return (%),Max Drawdown (%),Volatility (%),Number of Trades,Win Rate (%),Cumulative Return
top1,2019,10,October,2019-10,2019-10-01 17:45:00,2019-10-28 17:45:00,10000.0,10027.158360045849,0.2715836004584915,0.0,1.760062892511486,2,0.0,10027.158360045849
top1,2019,11,November,2019-11,2019-11-06 17:45:00,2019-11-30 17:45:00,10027.158360045849,10232.6961310227,2.0498107599041804,0.0,14.55221279501902,1,0.0,10232.6961310227
top1,2019,12,December,2019-12,2019-12-03 17:45:00,2019-12-29 07:45:00,10232.6961310227,10230.150013103002,-0.024882180483964955,-0.024882180483964955,0.1766459579047451,2,0.0,10230.150013103002
top1,2020,1,January,2020-01,2020-01-01 07:45:00,2020-01-31 20:45:00,10230.150013103002,12300.939833679717,20.24202790696521,-0.5991456498007586,17.537922567285,7,57.14285714285714,12300.939833679719
top1,2020,2,February,2020-02,2020-02-02 08:00:00,2020-02-26 08:00:00,12300.939833679717,11572.000326635347,-5.925884663288484,-13.94907459517637,37.31617698643115,4,75.0,11572.000326635347
top1,2020,3,March,2020-03,2020-03-01 08:00:00,2020-03-30 08:00:00,11572.000326635347,-375.22571046026206,-103.24253110844288,-103.24253110844288,374.78235228080746,4,0.0,-375.2257104602629
top1,2020,4,April,2020-04,2020-04-02 08:00:00,2020-04-30 08:00:00,-375.22571046026206,-405.4059063338978,8.043211067977163,0.0,18.75822395708311,2,0.0,-405.4059063338987
top1,2020,5,May,2020-05,2020-05-01 08:00:00,2020-05-29 08:00:00,-405.4059063338978,-401.5398235623406,-0.953632571986518,0.0,11.102787869154438,3,0.0,-401.5398235623415
top1,2020,6,June,2020-06,2020-06-01 02:00:00,2020-06-30 08:00:00,-402.4842390026977,-428.10675305694286,6.366091282911945,0.0,11.190654089061358,4,25.0,-427.10221526756374
top1,2020,7,July,2020-07,2020-07-01 06:00:00,2020-07-31 08:00:00,-430.1401643912391,-497.31442893086364,15.616831465783632,0.0,19.543976394151755,5,60.0,-493.8020484125276
top1,2020,8,August,2020-08,2020-08-01 02:15:00,2020-08-31 22:30:00,-501.9623474563935,-651.4721773462214,29.785068670477543,0.0,45.5648079523891,7,71.42857142857143,-640.8813276284236
top1,2020,9,September,2020-09,2020-09-01 02:00:00,2020-09-30 14:15:00,-661.40592347955,-835.1439309948952,26.267984810498458,0.0,47.93223103684867,8,75.0,-809.2279374231788
top1,2020,10,October,2020-10,2020-10-03 07:00:00,2020-10-31 08:00:00,-835.1439309948952,-793.3664993206476,-5.00242295055402,0.0,35.326002134021664,4,25.0,-768.7469333592268
top1,2020,11,November,2020-11,2020-11-04 08:00:00,2020-11-30 10:00:00,-793.3664993206476,-667.2304612678307,-15.898835930282662,0.0,114.6308319979844,7,42.857142857142854,-646.5251197053639
top1,2020,12,December,2020-12,2020-12-01 14:45:00,2020-12-31 16:30:00,-689.4651617217427,-767.296697243199,11.288682857752264,0.0,42.25058509601546,6,83.33333333333334,-719.5092900646055
top1,2021,1,January,2021-01,2021-01-02 02:15:00,2021-01-31 09:00:00,-770.9398424034604,-928.6787596015115,20.460599974479045,0.0,52.840717411383395,8,62.5,-866.7252076839385
top1,2021,2,February,2021-02,2021-02-01 01:45:00,2021-02-28 07:00:00,-940.5843568527773,-1215.457394679466,29.223645473588554,0.0,34.66583073894325,3,100.0,-1120.0139096077169
top1,2021,3,March,2021-03,2021-03-01 07:00:00,2021-03-30 18:00:00,-1264.823262050476,-1664.4005328980147,31.59154981066379,0.0,42.3420997784182,9,55.55555555555556,-1473.8436617478014
top1,2021,4,April,2021-04,2021-04-01 00:15:00,2021-04-29 07:00:00,-1700.5164714283785,-2703.7399200279765,58.995220890564084,0.0,36.42002290920949,6,66.66666666666666,-2343.340985577495
top1,2021,5,May,2021-05,2021-05-03 07:30:00,2021-05-31 07:00:00,-2703.7399200279765,-3783.6897100984083,39.94281336273118,0.0,71.62610037613223,8,62.5,-3279.337301899099
top1,2021,6,June,2021-06,2021-06-04 03:00:00,2021-06-28 10:00:00,-3783.6897100984083,-4296.1376824353365,13.543604565914569,0.0,46.15062909785506,8,62.5,-3723.477778450845
top1,2021,7,July,2021-07,2021-07-02 07:00:00,2021-07-30 07:00:00,-4296.1376824353365,-3841.5964622297533,-10.580229354938153,0.0,195.0812417758085,7,28.57142857142857,-3329.5252895105896
top1,2021,8,August,2021-08,2021-08-03 07:00:00,2021-08-31 07:00:00,-3841.5964622297533,-3833.492997886355,-0.21094001993886557,0.0,35.98259811330189,8,50.0,-3322.5019882010265
top1,2021,9,September,2021-09,2021-09-01 02:30:00,2021-09-30 23:45:00,-3917.0114746376285,-4980.668299359498,27.154804922297828,0.0,25.019449115914338,6,83.33333333333334,-4224.720921636482
top1,2021,10,October,2021-10,2021-10-01 00:00:00,2021-10-31 07:00:00,-5093.624328105774,-4926.807620969389,-3.275010020191671,0.0,32.741981001798145,4,75.0,-4086.360888127753
top1,2021,11,November,2021-11,2021-11-02 01:00:00,2021-11-27 08:00:00,-5071.177815241235,-6206.736651401136,22.39240818468289,0.0,24.54546671226264,3,100.0,-5001.395498096553
top1,2021,12,December,2021-12,2021-12-01 03:30:00,2021-12-30 09:00:00,-6206.736651401136,-5326.049504239645,-14.189214020586505,0.0,74.14977640790845,7,28.57142857142857,-4291.736786855655
top1,2022,1,January,2022-01,2022-01-02 07:00:00,2022-01-30 03:30:00,-5326.049504239645,-5507.314105709987,3.403359306481324,0.0,19.056982510504163,5,40.0,-4437.800010200789
top1,2022,2,February,2022-02,2022-02-03 07:00:00,2022-02-26 17:45:00,-5507.314105709987,-5467.40733109598,-0.7246141013208529,0.0,34.53766272706404,4,50.0,-4405.643085538455
top1,2022,3,March,2022-03,2022-03-03 07:00:00,2022-03-29 02:00:00,-5467.40733109598,-5940.9963327855685,8.662039848321568,0.0,14.824273627388326,3,33.33333333333333,-4787.261645182621
top1,2022,4,April,2022-04,2022-04-03 07:00:00,2022-04-29 07:00:00,-5940.9963327855685,-4840.993354163747,-18.515463013357227,0.0,60.32957398301991,5,60.0,-3900.877985916196
top1,2022,5,May,2022-05,2022-05-02 06:00:00,2022-05-31 15:30:00,-4840.993354163747,-4347.48989013275,-10.194260308300862,0.0,73.35043341619966,3,0.0,-3503.212329722695
top1,2022,6,June,2022-06,2022-06-02 12:00:00,2022-06-29 07:45:00,-4013.5079042972907,-4040.9114111293093,0.6827819325502693,0.0,17.601773934023278,5,40.0,-3527.1316305689147
top1,2022,7,July,2022-07,2022-07-01 02:15:00,2022-07-31 16:15:00,-3968.7283055382063,-4114.162133486657,3.6644944363035226,0.0,8.769069343653609,5,40.0,-3656.383172932214
top1,2022,8,August,2022-08,2022-08-02 07:00:00,2022-08-31 10:00:00,-4114.162133486657,-4417.55019356477,7.374236849071347,0.0,40.94887740898688,3,33.33333333333333,-3926.013528213826
top1,2022,9,September,2022-09,2022-09-01 00:30:00,2022-09-30 17:45:00,-4522.144238817855,-4861.16510549083,7.496905201803106,0.0,17.671981442696136,3,33.33333333333333,-4220.343040633982
top1,2022,10,October,2022-10,2022-10-03 11:00:00,2022-10-31 14:45:00,-4874.267037676592,-4995.231204760198,2.4816893729578293,0.0,7.972844517629037,3,33.33333333333333,-4325.078845375761
top1,2022,11,November,2022-11,2022-11-01 01:45:00,2022-11-30 03:30:00,-4784.673331858622,-4736.860761552994,-0.9992859906917673,0.0,21.95770083043273,3,0.0,-4281.858938387548
top1,2022,12,December,2022-12,2022-12-01 13:15:00,2022-12-30 18:45:00,-4770.294062235508,-4995.0825150000765,4.712255677152655,0.0,10.978304671914024,4,50.0,-4483.631079299384
top1,2023,1,January,2023-01,2023-01-01 03:30:00,2023-01-31 23:45:00,-4995.0825150000765,-5740.185571888325,14.916731698640163,0.0,32.75038213840653,7,85.71428571428571,-5152.442297755317
top1,2023,2,February,2023-02,2023-02-02 07:00:00,2023-02-27 03:30:00,-5740.185571888325,-6303.756819298034,9.817997002914192,0.0,37.2258752886882,6,50.0,-5658.308928125817
top1,2023,3,March,2023-03,2023-03-02 03:30:00,2023-03-30 12:00:00,-6303.756819298034,-6646.325229282693,5.434353192939412,0.0,29.050446088789606,5,40.0,-5965.8014200277985
top1,2023,4,April,2023-04,2023-04-03 09:00:00,2023-04-30 10:15:00,-6646.325229282693,-7241.331016588063,8.952402519874681,0.0,30.224708690288445,4,50.0,-6499.883976685087
top1,2023,5,May,2023-05,2023-05-01 14:45:00,2023-05-30 23:45:00,-7241.331016588063,-7708.719715852032,6.454458416460995,0.0,16.624133584619567,3,33.33333333333333,-6919.416285078437
top1,2023,6,June,2023-06,2023-06-02 07:00:00,2023-06-30 02:45:00,-7708.719715852033,-8040.504180012965,4.304015146362872,0.0,8.664615023870818,5,40.0,-7217.2290100281125
top1,2023,7,July,2023-07,2023-07-02 19:15:00,2023-07-28 07:00:00,-8039.645252990158,-8788.184885832721,9.310605247963654,0.0,11.774227573818264,3,66.66666666666666,-7889.196712993345
top1,2023,8,August,2023-08,2023-08-01 03:30:00,2023-08-31 19:45:00,-8788.184885832721,-9149.248159633366,4.108507939821648,0.0,8.314921049750025,4,50.0,-8213.324986334825
top1,2023,9,September,2023-09,2023-09-02 07:00:00,2023-09-30 12:00:00,-9149.248159633366,-9831.637482113489,7.458419649068393,0.0,18.234119396455938,5,60.0,-8825.909230957464
top1,2023,10,October,2023-10,2023-10-01 20:45:00,2023-10-31 20:45:00,-10108.27430846888,-11054.744658991212,9.36332277537586,0.0,15.498972159604394,3,33.33333333333333,-9652.307600113705
top1,2023,11,November,2023-11,2023-11-01 14:30:00,2023-11-29 13:00:00,-11054.744658991214,-16082.834129441413,45.483542366224405,0.0,49.04873905585684,8,87.5,-14042.51901672972
top1,2023,12,December,2023-12,2023-12-01 05:00:00,2023-12-31 12:45:00,-16082.834129441411,-22836.952992938433,41.99582492200711,0.0,56.25713912276555,6,83.33333333333334,-19939.790717635085
top1,2024,1,January,2024-01,2024-01-01 02:30:00,2024-01-31 19:15:00,-23338.74454940716,-31438.171248447918,34.703780582090026,0.0,38.8603608504736,12,75.0,-26859.65193681112
top1,2024,2,February,2024-02,2024-02-01 14:30:00,2024-02-29 03:30:00,-31438.171248447918,-36245.263520048145,15.290623088763633,0.0,28.042871510520385,6,50.0,-30966.660077422708
top1,2024,3,March,2024-03,2024-03-01 09:15:00,2024-03-31 00:15:00,-36872.25227078866,-41369.54712650259,12.196962698904157,0.0,99.84171292553921,12,75.0,-34743.6520561624
top1,2024,4,April,2024-04,2024-04-01 13:00:00,2024-04-30 10:00:00,-41369.54712650259,-48910.14927389272,18.22742251524283,0.0,38.394576417954035,7,57.14285714285714,-41076.52431366498
top1,2024,5,May,2024-05,2024-05-01 12:00:00,2024-05-31 03:30:00,-48369.38004071728,-54129.997218662465,11.909636164647775,0.0,25.54415052119187,3,33.33333333333333,-45968.58890850556
top1,2024,6,June,2024-06,2024-06-01 13:30:00,2024-06-30 09:30:00,-54129.997218662465,-62035.753094181935,14.605128915088494,0.0,41.45201227007716,5,80.0,-52682.36057903987
top1,2024,7,July,2024-07,2024-07-02 07:00:00,2024-07-31 18:45:00,-62035.75309418193,-68725.93989501642,10.784404907082411,0.0,28.054405724817094,7,71.42857142857143,-58363.839658492696
top1,2024,8,August,2024-08,2024-08-01 23:45:00,2024-08-31 12:30:00,-67542.77299291201,-57264.89378621394,-15.216845194935413,0.0,77.51522405608246,7,14.285714285714285,-49482.704527839545
top1,2024,9,September,2024-09,2024-09-02 20:45:00,2024-09-30 11:30:00,-55710.50954433945,-69172.70420995023,24.164551313063008,0.0,23.371026265164797,5,80.0,-61439.978054560685
top1,2024,10,October,2024-10,2024-10-02 13:00:00,2024-10-30 14:00:00,-69172.70420995023,-79723.75444641146,15.253199013930562,0.0,17.501560046464377,4,50.0,-70811.54018133809
top1,2024,11,November,2024-11,2024-11-01 10:30:00,2024-11-27 07:00:00,-74262.28094530114,-85443.16814270704,15.055943683767703,0.0,37.2283283339632,7,85.71428571428571,-81472.88579264889
top1,2024,12,December,2024-12,2024-12-01 16:00:00,2024-12-31 18:45:00,-85443.16814270704,-87707.96306862628,2.650644838141525,0.0,25.5459956269594,8,62.5,-83632.44263439666
top1,2025,1,January,2025-01,2025-01-01 04:30:00,2025-01-31 13:30:00,-87750.71522183921,-85249.42439470423,-2.8504506439765986,0.0,56.30302819741906,7,57.14285714285714,-81248.54113475114
top1,2025,2,February,2025-02,2025-02-02 06:15:00,2025-02-27 12:30:00,-77803.22498294464,-80519.02695690982,3.4906033452476004,0.0,52.084481764312905,7,42.857142857142854,-84084.60542956565
top1,2025,3,March,2025-03,2025-03-03 12:00:00,2025-03-05 15:00:00,-80519.02695690982,-95269.90983722582,18.319748061796638,0.0,133.0047949807702,1,0.0,-99488.69330301785
