normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
331,DASHUSDT,173,2021-07-19 08:00:00 to 2021-07-21 08:00:00,3.228313792327686,1,1,100.0,-13.73314953388608,0.23507453875470674,330,10,21,11,7,11.0
333,MTLUSDT,34,2021-07-23 07:00:00 to 2021-07-25 07:00:00,1.147417053927624,1,1,100.0,-1.7044350445157619,0.6731949437554604,332,10,14,14,10,12.0
335,ETCUSDT,182,2021-07-27 08:00:00 to 2021-07-29 08:00:00,-4.9340809367567795,0,1,0.0,-4.9340809367567795,1.0,334,10,8,9,11,9.8
337,CRVUSDT,107,2021-07-31 07:00:00 to 2021-08-02 07:00:00,0.0,0,0,0.0,0.0,0.0,336,10,28,5,1,7.6000000000000005
339,LTCUSDT,187,2021-08-04 08:00:00 to 2021-08-06 08:00:00,-1.127708185011389,0,1,0.0,-1.127708185011389,1.0,338,10,22,9,4,9.1
341,MKRUSDT,116,2021-08-08 07:00:00 to 2021-08-10 07:00:00,0.9119596613254233,1,1,100.0,0.0,999.0,340,10,23,3,2,6.5
342,SUSHIUSDT,109,2021-08-09 07:00:00 to 2021-08-11 07:00:00,1.4242389843027503,1,1,100.0,-3.9927320059161997,0.3567078837729142,341,10,8,1,36,19.9
343,STORJUSDT,106,2021-08-12 07:00:00 to 2021-08-14 07:00:00,-2.8355988992397108,0,1,0.0,-2.8355988992397108,1.0,342,10,9,1,16,10.1
345,SOLUSDT,108,2021-08-16 07:00:00 to 2021-08-18 07:00:00,4.5193017104780075,1,1,100.0,-8.227191756621632,0.549312796415698,344,10,26,11,2,9.5
347,THETAUSDT,146,2021-08-20 08:00:00 to 2021-08-22 08:00:00,-1.1105587593173039,0,1,0.0,-1.1105587593173039,1.0,346,10,6,1,17,10.0
349,BALUSDT,115,2021-08-24 07:00:00 to 2021-08-26 07:00:00,4.292238510522761,1,1,100.0,0.0,999.0,348,10,23,14,2,9.8
351,EGLDUSDT,112,2021-08-28 07:00:00 to 2021-08-30 07:00:00,0.0,0,0,0.0,0.0,0.0,350,10,5,2,19,11.1
352,IOTAUSDT,184,2021-08-29 08:00:00 to 2021-08-31 08:00:00,-0.18653344324414123,0,1,0.0,-0.18653344324414123,1.0,351,10,9,1,10,7.1
353,IOTAUSDT,185,2021-09-01 08:00:00 to 2021-09-03 08:00:00,0.0,0,0,0.0,0.0,0.0,352,10,23,10,5,10.100000000000001
355,BELUSDT,93,2021-09-05 07:00:00 to 2021-09-07 07:00:00,-0.8630582797489517,0,1,0.0,-0.8630582797489517,1.0,354,10,26,11,1,9.0
357,QTUMUSDT,185,2021-09-09 08:00:00 to 2021-09-11 08:00:00,-1.063633721880708,0,1,0.0,-1.063633721880708,1.0,356,10,27,5,1,7.4
358,DOTUSDT,124,2021-09-10 07:00:00 to 2021-09-12 07:00:00,-1.1333810015310641,0,1,0.0,-1.1333810015310641,1.0,357,10,11,1,1,3.0
359,DEFIUSDT,123,2021-09-13 07:00:00 to 2021-09-15 07:00:00,0.0,0,0,0.0,0.0,0.0,358,10,24,8,3,8.700000000000001
361,DASHUSDT,193,2021-09-17 08:00:00 to 2021-09-19 08:00:00,0.0,0,0,0.0,0.0,0.0,360,10,5,5,7,6.0
362,GRTUSDT,87,2021-09-18 07:00:00 to 2021-09-20 07:00:00,-0.9207736900861074,0,1,0.0,-0.9207736900861074,1.0,361,10,5,1,25,13.8
363,ONTUSDT,192,2021-09-21 08:00:00 to 2021-09-23 08:00:00,-1.6034438053384559,0,1,0.0,-1.6034438053384559,1.0,362,10,3,4,9,6.3
364,SFPUSDT,66,2021-09-22 07:00:00 to 2021-09-24 07:00:00,0.0,0,0,0.0,0.0,0.0,363,10,18,1,1,4.4
365,ETCUSDT,202,2021-09-25 08:00:00 to 2021-09-27 08:00:00,0.0,0,0,0.0,0.0,0.0,364,10,6,6,10,8.0
367,BNBUSDT,195,2021-09-29 08:00:00 to 2021-10-01 08:00:00,0.0,0,0,0.0,0.0,0.0,366,10,25,9,5,10.2
369,ONTUSDT,196,2021-10-03 08:00:00 to 2021-10-05 08:00:00,0.0,0,0,0.0,0.0,0.0,368,10,2,2,3,2.5
370,CELRUSDT,59,2021-10-04 07:00:00 to 2021-10-06 07:00:00,1.343293657334188,1,1,100.0,-6.347534385949782,0.2116244789957433,369,10,10,1,15,9.8
371,UNIUSDT,124,2021-10-07 07:00:00 to 2021-10-09 07:00:00,0.0,0,0,0.0,0.0,0.0,370,10,27,4,2,7.6000000000000005
372,ZENUSDT,102,2021-10-08 07:00:00 to 2021-10-10 07:00:00,0.0,0,0,0.0,0.0,0.0,371,10,7,1,40,21.7
373,ETHUSDT,224,2021-10-11 07:45:00 to 2021-10-13 07:45:00,-2.6247959314372293,0,1,0.0,-2.6247959314372293,1.0,372,10,28,7,2,8.700000000000001
375,XRPUSDT,212,2021-10-15 08:15:00 to 2021-10-17 08:15:00,-0.7088390344363815,0,1,0.0,-0.7088390344363815,1.0,374,10,20,1,1,4.8
377,ICXUSDT,129,2021-10-19 06:45:00 to 2021-10-21 06:45:00,0.0,0,0,0.0,0.0,0.0,376,10,7,1,17,10.2
379,EOSUSDT,214,2021-10-23 08:00:00 to 2021-10-25 08:00:00,0.7987166196108175,1,1,100.0,0.0,999.0,378,10,25,8,2,8.4
381,CELOUSDT,6,2021-10-27 03:30:00 to 2021-10-29 03:30:00,-1.5732943623727458,1,2,50.0,-4.459510607330364,0.3527952954718009,380,10,16,5,4,6.7
383,SKLUSDT,105,2021-10-31 07:30:00 to 2021-11-02 07:30:00,-3.8261012776002357,0,1,0.0,-3.8261012776002357,1.0,382,10,25,4,2,7.2
384,CRVUSDT,138,2021-11-01 07:00:00 to 2021-11-03 07:00:00,2.55352284757584,1,1,100.0,0.0,999.0,383,10,2,1,31,16.2
385,HOTUSDT,69,2021-11-04 07:00:00 to 2021-11-06 07:00:00,-3.672530739066171,0,1,0.0,-3.672530739066171,1.0,384,10,28,8,3,9.5
386,GRTUSDT,103,2021-11-05 07:00:00 to 2021-11-07 07:00:00,-3.7777711680467063,0,1,0.0,-3.7777711680467063,1.0,385,10,20,1,27,17.8
387,1INCHUSDT,102,2021-11-08 10:00:00 to 2021-11-10 10:00:00,0.0,0,0,0.0,0.0,0.0,386,10,27,7,2,8.5
388,CELRUSDT,71,2021-11-09 07:00:00 to 2021-11-11 07:00:00,-1.5146216961709258,0,1,0.0,-1.5146216961709258,1.0,387,10,63,7,6,17.700000000000003
389,MKRUSDT,148,2021-11-12 07:00:00 to 2021-11-14 07:00:00,-0.9166248337395766,0,1,0.0,-0.9166248337395766,1.0,388,10,26,8,3,9.1
390,ATOMUSDT,211,2021-11-13 12:00:00 to 2021-11-15 12:00:00,-2.090405703583187,0,1,0.0,-2.090405703583187,1.0,389,10,32,2,1,7.5
391,COMPUSDT,164,2021-11-16 09:00:00 to 2021-11-18 09:00:00,1.5330203018867783,1,1,100.0,0.0,999.0,390,10,24,4,4,8.0
393,GALAUSDT,17,2021-11-20 03:30:00 to 2021-11-22 03:30:00,-1.7030429427389082,0,1,0.0,-1.7030429427389082,1.0,392,10,1,1,20,10.5
395,ARUSDT,15,2021-11-24 03:30:00 to 2021-11-26 03:30:00,0.08395444485802539,1,1,100.0,-0.9981955397638131,0.08410621117170106,394,10,30,6,2,8.8
396,LRCUSDT,130,2021-11-25 07:00:00 to 2021-11-27 07:00:00,-0.8076345719830069,1,2,50.0,-4.4895162435818925,0.179893451357389,395,10,6,2,30,16.8
397,ANKRUSDT,98,2021-11-28 07:00:00 to 2021-11-30 07:00:00,0.0,0,0,0.0,0.0,0.0,396,10,7,1,22,12.7
399,KNCUSDT,172,2021-12-02 08:45:00 to 2021-12-04 08:45:00,-0.19693738165503794,0,1,0.0,-0.19693738165503794,1.0,398,10,31,5,3,9.2
401,THETAUSDT,182,2021-12-06 08:00:00 to 2021-12-08 08:00:00,0.0,0,0,0.0,0.0,0.0,400,10,10,1,1,2.8
402,ONEUSDT,84,2021-12-07 07:00:00 to 2021-12-09 07:00:00,0.0,0,0,0.0,0.0,0.0,401,10,14,4,1,4.5
403,BNBUSDT,219,2021-12-10 08:00:00 to 2021-12-12 08:00:00,0.4204582794252065,1,1,100.0,-1.1420852918770596,0.36814963156925673,402,10,3,3,5,4.0
404,COTIUSDT,88,2021-12-11 07:00:00 to 2021-12-13 07:00:00,-3.173429803016381,0,1,0.0,-3.173429803016381,1.0,403,10,6,1,21,12.0
405,ONTUSDT,220,2021-12-14 08:00:00 to 2021-12-16 08:00:00,0.0,0,0,0.0,0.0,0.0,404,10,1,1,11,6.0
406,SFPUSDT,94,2021-12-15 07:00:00 to 2021-12-17 07:00:00,1.5027285762019948,1,1,100.0,0.0,999.0,405,10,8,1,24,13.9
407,ENSUSDT,2,2021-12-18 03:30:00 to 2021-12-20 03:30:00,-1.8705452901656927,0,1,0.0,-1.8705452901656927,1.0,406,10,5,5,7,6.0
409,RSRUSDT,139,2021-12-22 07:00:00 to 2021-12-24 07:00:00,0.0,0,0,0.0,0.0,0.0,408,10,17,8,6,8.8
410,ENJUSDT,146,2021-12-23 07:00:00 to 2021-12-25 07:00:00,0.0,0,0,0.0,0.0,0.0,409,10,73,10,4,19.6
411,ENJUSDT,147,2021-12-26 07:00:00 to 2021-12-28 07:00:00,0.0,0,0,0.0,0.0,0.0,410,10,3,3,7,5.0
412,DOTUSDT,160,2021-12-27 07:00:00 to 2021-12-29 07:00:00,0.0,0,0,0.0,0.0,0.0,411,10,75,10,3,19.5
413,ENSUSDT,6,2021-12-30 03:30:00 to 2022-01-01 03:30:00,0.7085732332370753,1,1,100.0,-1.74028537508375,0.4071592184718416,412,10,3,3,7,5.0
415,ZENUSDT,131,2022-01-03 07:00:00 to 2022-01-05 07:00:00,0.0,0,0,0.0,0.0,0.0,414,10,26,7,2,8.3
417,AVAXUSDT,153,2022-01-07 07:00:00 to 2022-01-09 07:00:00,0.3295527384212793,1,1,100.0,0.0,999.0,416,10,6,1,19,11.0
418,AXSUSDT,134,2022-01-08 07:00:00 to 2022-01-10 07:00:00,0.0,0,0,0.0,0.0,0.0,417,10,10,1,1,2.8
419,THETAUSDT,194,2022-01-11 08:00:00 to 2022-01-13 08:00:00,0.0,0,0,0.0,0.0,0.0,418,10,22,10,7,10.9
420,DENTUSDT,94,2022-01-12 04:00:00 to 2022-01-14 04:00:00,0.0,0,0,0.0,0.0,0.0,419,10,63,11,8,19.900000000000002
421,ETHUSDT,256,2022-01-15 07:45:00 to 2022-01-17 07:45:00,0.0,0,0,0.0,0.0,0.0,420,10,2,2,7,4.5
422,TRXUSDT,240,2022-01-16 08:00:00 to 2022-01-18 08:00:00,0.0,0,0,0.0,0.0,0.0,421,10,10,10,29,19.5
423,ENJUSDT,155,2022-01-19 07:00:00 to 2022-01-21 07:00:00,0.0,0,0,0.0,0.0,0.0,422,10,3,3,7,5.0
424,DYDXUSDT,40,2022-01-20 03:30:00 to 2022-01-22 03:30:00,-3.3863126961892864,0,1,0.0,-3.3863126961892864,1.0,423,10,9,1,42,23.1
425,ENSUSDT,14,2022-01-23 03:30:00 to 2022-01-25 03:30:00,0.0,0,0,0.0,0.0,0.0,424,10,5,5,10,7.5
427,SNXUSDT,173,2022-01-27 07:00:00 to 2022-01-29 07:00:00,-1.1805113803344924,1,2,50.0,-3.456841112438991,0.3415000406256963,426,10,28,7,5,10.200000000000001
429,MTLUSDT,98,2022-01-31 07:00:00 to 2022-02-02 07:00:00,0.0,0,0,0.0,0.0,0.0,428,10,1,1,2,1.5
431,ARPAUSDT,32,2022-02-04 03:30:00 to 2022-02-06 03:30:00,0.0,0,0,0.0,0.0,0.0,430,10,2,2,4,3.0
432,MANAUSDT,105,2022-02-05 07:00:00 to 2022-02-07 07:00:00,0.0,0,0,0.0,0.0,0.0,431,10,2,1,37,19.2
433,BNBUSDT,239,2022-02-08 08:00:00 to 2022-02-10 08:00:00,-1.0603243292873321,0,1,0.0,-1.0603243292873321,1.0,432,10,2,2,6,4.0
435,LPTUSDT,27,2022-02-12 03:30:00 to 2022-02-14 03:30:00,0.0,0,0,0.0,0.0,0.0,434,10,11,1,18,11.5
437,DOTUSDT,177,2022-02-16 07:00:00 to 2022-02-18 07:00:00,0.0,0,0,0.0,0.0,0.0,436,10,3,1,18,9.9
438,ROSEUSDT,12,2022-02-17 03:30:00 to 2022-02-19 03:30:00,2.1295558266507753,1,1,100.0,-2.68103633207486,0.7943032331093803,437,10,3,1,40,20.9
439,XLMUSDT,250,2022-02-20 08:00:00 to 2022-02-22 08:00:00,0.0,0,0,0.0,0.0,0.0,438,10,11,1,10,7.5
441,DUSKUSDT,12,2022-02-24 03:30:00 to 2022-02-26 03:30:00,-4.444800024427053,0,1,0.0,-4.444800024427053,1.0,440,10,21,20,8,14.2
443,HBARUSDT,112,2022-02-28 07:00:00 to 2022-03-02 07:00:00,0.0,0,0,0.0,0.0,0.0,442,10,2,2,4,3.0
445,ETHUSDT,272,2022-03-04 07:45:00 to 2022-03-06 07:45:00,0.0,0,0,0.0,0.0,0.0,444,10,1,1,1,1.0
446,ATAUSDT,58,2022-03-05 03:30:00 to 2022-03-07 03:30:00,0.0,0,0,0.0,0.0,0.0,445,10,4,4,19,11.5
447,CELOUSDT,50,2022-03-08 03:30:00 to 2022-03-10 03:30:00,-1.0337018866070413,0,1,0.0,-1.0337018866070413,1.0,446,10,23,2,2,6.2
448,ETCUSDT,257,2022-03-09 08:00:00 to 2022-03-11 08:00:00,0.0,0,0,0.0,0.0,0.0,447,10,79,11,2,20.1
449,API3USDT,2,2022-03-12 03:30:00 to 2022-03-14 03:30:00,0.0,0,0,0.0,0.0,0.0,448,10,2,2,8,5.0
450,COMPUSDT,203,2022-03-13 09:00:00 to 2022-03-15 09:00:00,0.0,0,0,0.0,0.0,0.0,449,10,27,1,1,6.2
451,LRCUSDT,167,2022-03-16 07:00:00 to 2022-03-18 07:00:00,0.0,0,0,0.0,0.0,0.0,450,10,24,9,2,8.5
452,ZECUSDT,253,2022-03-17 08:00:00 to 2022-03-19 08:00:00,1.260079768376321,1,1,100.0,-1.6992437987823683,0.7415532540293863,451,10,11,1,39,22.0
453,ONTUSDT,252,2022-03-20 08:00:00 to 2022-03-22 08:00:00,-1.3397659962694153,0,1,0.0,-1.3397659962694153,1.0,452,10,3,3,10,6.5
455,ARPAUSDT,48,2022-03-24 03:30:00 to 2022-03-26 03:30:00,0.0,0,0,0.0,0.0,0.0,454,10,25,7,2,8.1
456,MANAUSDT,121,2022-03-25 07:00:00 to 2022-03-27 07:00:00,0.0,0,0,0.0,0.0,0.0,455,10,8,8,31,19.5
457,STORJUSDT,182,2022-03-28 07:00:00 to 2022-03-30 07:00:00,2.7705130018714774,1,1,100.0,-3.3037110240384804,0.8386063374528387,456,10,24,9,5,10.0
459,QTUMUSDT,253,2022-04-01 08:00:00 to 2022-04-03 08:00:00,-1.709114405183787,0,1,0.0,-1.709114405183787,1.0,458,10,25,15,2,10.5
461,ICXUSDT,185,2022-04-05 06:45:00 to 2022-04-07 06:45:00,9.606920387955054,1,1,100.0,0.0,999.0,460,10,27,11,4,10.7
463,CHRUSDT,127,2022-04-09 07:00:00 to 2022-04-11 07:00:00,2.8870428818239535,1,1,100.0,0.0,999.0,462,10,10,1,1,2.8
465,RLCUSDT,203,2022-04-13 07:00:00 to 2022-04-15 07:00:00,0.0,0,0,0.0,0.0,0.0,464,10,12,1,10,7.7
466,FLOWUSDT,17,2022-04-14 03:30:00 to 2022-04-16 03:30:00,-0.7265027349316444,0,1,0.0,-0.7265027349316444,1.0,465,10,10,1,1,2.8
467,MKRUSDT,200,2022-04-17 07:00:00 to 2022-04-19 07:00:00,0.5564727439539174,1,1,100.0,-0.6915997957600339,0.8046166979306022,466,10,5,5,11,8.0
469,BELUSDT,169,2022-04-21 07:00:00 to 2022-04-23 07:00:00,0.0,0,0,0.0,0.0,0.0,468,10,19,6,6,8.6
470,CELOUSDT,65,2022-04-22 03:30:00 to 2022-04-24 03:30:00,0.0,0,0,0.0,0.0,0.0,469,10,9,9,24,16.5
471,ATAUSDT,75,2022-04-25 03:30:00 to 2022-04-27 03:30:00,-1.2646061615093962,0,1,0.0,-1.2646061615093962,1.0,470,10,3,3,14,8.5
473,ALPHAUSDT,170,2022-04-29 07:00:00 to 2022-05-01 07:00:00,0.0,0,0,0.0,0.0,0.0,472,10,10,1,1,2.8
475,ANKRUSDT,150,2022-05-03 07:00:00 to 2022-05-05 07:00:00,-1.0405519595209523,0,1,0.0,-1.0405519595209523,1.0,474,10,13,1,1,3.4
476,RLCUSDT,210,2022-05-04 07:00:00 to 2022-05-06 07:00:00,-1.2482691851120387,0,1,0.0,-1.2482691851120387,1.0,475,10,3,1,40,20.9
477,GTCUSDT,106,2022-05-07 03:30:00 to 2022-05-09 03:30:00,-1.54407256015473,0,1,0.0,-1.54407256015473,1.0,476,10,6,6,12,9.0
478,IOTAUSDT,268,2022-05-08 08:00:00 to 2022-05-10 08:00:00,1.3496429668407028,1,1,100.0,0.0,999.0,477,10,10,1,1,2.8
479,ARUSDT,71,2022-05-11 03:30:00 to 2022-05-13 03:30:00,9.884664182523139,1,2,50.0,-12.817431789371202,0.771189138741503,478,10,21,12,9,12.3
481,HOTUSDT,133,2022-05-15 07:00:00 to 2022-05-17 07:00:00,0.0,0,0,0.0,0.0,0.0,480,10,11,1,1,3.0
482,MTLUSDT,133,2022-05-16 07:00:00 to 2022-05-18 07:00:00,-0.7697514090812874,0,1,0.0,-0.7697514090812874,1.0,481,10,7,1,35,19.2
483,ENJUSDT,195,2022-05-19 07:00:00 to 2022-05-21 07:00:00,0.0,0,0,0.0,0.0,0.0,482,10,2,2,11,6.5
485,SKLUSDT,173,2022-05-23 07:30:00 to 2022-05-25 07:30:00,1.9937326942355948,1,1,100.0,-3.3212931587543904,0.6002880802558602,484,10,33,3,3,9.0
487,LINKUSDT,283,2022-05-27 08:00:00 to 2022-05-29 08:00:00,1.5492379575507087,1,1,100.0,-3.1774026278772127,0.4875799950432273,486,10,30,9,1,9.2
489,ENJUSDT,199,2022-05-31 07:00:00 to 2022-06-02 07:00:00,0.0,0,0,0.0,0.0,0.0,488,10,4,4,12,8.0
491,ENSUSDT,58,2022-06-04 03:30:00 to 2022-06-06 03:30:00,0.0,0,0,0.0,0.0,0.0,490,10,10,1,1,2.8
492,ZENUSDT,182,2022-06-05 07:00:00 to 2022-06-07 07:00:00,0.0,0,0,0.0,0.0,0.0,491,10,9,1,41,22.6
493,C98USDT,92,2022-06-08 03:30:00 to 2022-06-10 03:30:00,0.0,0,0,0.0,0.0,0.0,492,10,2,2,9,5.5
495,FLMUSDT,203,2022-06-12 07:00:00 to 2022-06-14 07:00:00,0.0,0,0,0.0,0.0,0.0,494,10,6,1,17,10.0
497,ENSUSDT,62,2022-06-16 03:30:00 to 2022-06-18 03:30:00,2.6689195190399806,1,1,100.0,-2.3951476547196537,1.1143027085536283,496,10,15,1,8,7.3
499,ATOMUSDT,284,2022-06-20 12:00:00 to 2022-06-22 12:00:00,0.0,0,0,0.0,0.0,0.0,498,10,29,11,3,10.600000000000001
501,RVNUSDT,158,2022-06-24 07:00:00 to 2022-06-26 07:00:00,0.0,0,0,0.0,0.0,0.0,500,10,28,9,5,10.8
502,AXSUSDT,190,2022-06-25 07:00:00 to 2022-06-27 07:00:00,0.0,0,0,0.0,0.0,0.0,501,10,10,1,24,14.3
503,YFIUSDT,218,2022-06-28 07:00:00 to 2022-06-30 07:00:00,0.0,0,0,0.0,0.0,0.0,502,10,4,1,17,9.6
504,STORJUSDT,213,2022-06-29 07:00:00 to 2022-07-01 07:00:00,0.41130866949969924,1,2,50.0,-3.2337044997692965,0.12719426574971318,503,10,32,2,1,7.5
505,ZILUSDT,244,2022-07-02 09:00:00 to 2022-07-04 09:00:00,-0.7512318275444851,0,1,0.0,-0.7512318275444851,1.0,504,10,18,3,1,5.0
506,ENJUSDT,210,2022-07-03 07:00:00 to 2022-07-05 07:00:00,0.0,0,0,0.0,0.0,0.0,505,10,30,1,1,6.8
507,LINAUSDT,154,2022-07-06 07:00:00 to 2022-07-08 07:00:00,0.0,0,0,0.0,0.0,0.0,506,10,29,8,2,9.200000000000001
509,BANDUSDT,233,2022-07-10 07:00:00 to 2022-07-12 07:00:00,0.1370512892635345,1,1,100.0,0.0,999.0,508,10,25,4,1,6.7
511,DASHUSDT,293,2022-07-14 08:00:00 to 2022-07-16 08:00:00,0.0,0,0,0.0,0.0,0.0,510,10,19,2,1,4.9
512,COTIUSDT,160,2022-07-15 07:00:00 to 2022-07-17 07:00:00,0.08536452563898678,1,1,100.0,0.0,999.0,511,10,5,1,51,26.8
513,GALAUSDT,97,2022-07-18 03:30:00 to 2022-07-20 03:30:00,0.0,0,0,0.0,0.0,0.0,512,10,30,6,3,9.3
514,API3USDT,45,2022-07-19 03:30:00 to 2022-07-21 03:30:00,-0.1901152149826668,0,1,0.0,-0.1901152149826668,1.0,513,10,8,1,47,25.4
515,OGNUSDT,155,2022-07-22 07:00:00 to 2022-07-24 07:00:00,0.5743916901471469,1,1,100.0,-0.4933562047819806,1.1642535040194268,514,10,28,15,4,12.100000000000001
517,ZENUSDT,199,2022-07-26 07:00:00 to 2022-07-28 07:00:00,-0.7704731944341736,0,1,0.0,-0.7704731944341736,1.0,516,10,21,13,7,11.6
519,ENJUSDT,219,2022-07-30 07:00:00 to 2022-08-01 07:00:00,2.219782063775666,1,1,100.0,-3.433975536662326,0.6464175530886854,518,10,2,2,12,7.0
521,OGNUSDT,159,2022-08-03 07:00:00 to 2022-08-05 07:00:00,0.0,0,0,0.0,0.0,0.0,520,10,5,1,18,10.3
523,FILUSDT,216,2022-08-07 06:00:00 to 2022-08-09 06:00:00,1.74912585384015,1,1,100.0,-2.399833382051275,0.7288530390993527,522,10,33,8,1,9.5
524,GTCUSDT,137,2022-08-08 03:30:00 to 2022-08-10 03:30:00,-0.05666363088158155,0,1,0.0,-0.05666363088158155,1.0,523,10,5,2,42,22.6
525,ZECUSDT,302,2022-08-11 08:00:00 to 2022-08-13 08:00:00,-0.6466269973599226,0,1,0.0,-0.6466269973599226,1.0,524,10,30,8,7,11.9
526,JASMYUSDT,34,2022-08-12 03:30:00 to 2022-08-14 03:30:00,0.0,0,0,0.0,0.0,0.0,525,10,14,1,1,3.6
527,DOTUSDT,237,2022-08-15 07:00:00 to 2022-08-17 07:00:00,-1.4345183125355376,0,1,0.0,-1.4345183125355376,1.0,526,10,31,4,1,7.9
529,ZILUSDT,260,2022-08-19 09:00:00 to 2022-08-21 09:00:00,6.840424394886346,1,1,100.0,0.0,999.0,528,10,22,5,2,6.9
531,GRTUSDT,200,2022-08-23 07:00:00 to 2022-08-25 07:00:00,0.0,0,0,0.0,0.0,0.0,530,10,29,6,4,9.600000000000001
532,OGNUSDT,166,2022-08-24 07:00:00 to 2022-08-26 07:00:00,0.0,0,0,0.0,0.0,0.0,531,10,80,11,5,21.8
533,DOTUSDT,241,2022-08-27 07:00:00 to 2022-08-29 07:00:00,-0.9020233385812926,0,1,0.0,-0.9020233385812926,1.0,532,10,4,4,6,5.0
535,CRVUSDT,239,2022-08-31 07:00:00 to 2022-09-02 07:00:00,-0.574108597622569,0,1,0.0,-0.574108597622569,1.0,534,10,5,5,13,9.0
537,EGLDUSDT,236,2022-09-04 07:00:00 to 2022-09-06 07:00:00,-0.3784002234439421,0,1,0.0,-0.3784002234439421,1.0,536,10,34,2,1,7.9
538,UNIUSDT,235,2022-09-05 07:00:00 to 2022-09-07 07:00:00,-1.3540307013947817,0,1,0.0,-1.3540307013947817,1.0,537,10,82,4,4,19.6
