Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
1,2020-01-31 08:00:00 to 2020-02-14 08:00:00,2020-02-15 08:00:00 to 2020-02-17 08:00:00,65,0.02,3,-0.8490256020148264,8.655202654629297,33.33333333333333,198.92542815208435,71
2,2020-02-03 08:00:00 to 2020-02-17 08:00:00,2020-02-18 08:00:00 to 2020-02-20 08:00:00,95,0.044,1,-1.011751656191591,1.8004460895089178,0.0,199.80440664291385,73
3,2020-02-06 08:00:00 to 2020-02-20 08:00:00,2020-02-21 08:00:00 to 2020-02-23 08:00:00,95,0.044,0,0.0,0.0,0.0,203.19126510620117,75
4,2020-02-09 08:00:00 to 2020-02-23 08:00:00,2020-02-24 08:00:00 to 2020-02-26 08:00:00,95,0.044,1,-1.793987696455588,1.9394658613720748,0.0,201.0174779891968,76
5,2020-02-12 08:00:00 to 2020-02-26 08:00:00,2020-02-27 08:00:00 to 2020-02-29 08:00:00,30,0.046,1,1.7776106080206957,0.6846182271463701,100.0,206.51523566246033,77
6,2020-02-15 08:00:00 to 2020-02-29 08:00:00,2020-03-01 08:00:00 to 2020-03-03 08:00:00,30,0.044,0,0.0,0.0,0.0,206.7652208805084,79
7,2020-02-18 08:00:00 to 2020-03-03 08:00:00,2020-03-04 08:00:00 to 2020-03-06 08:00:00,40,0.038,0,0.0,0.0,0.0,203.7979991436005,81
8,2020-02-21 08:00:00 to 2020-03-06 08:00:00,2020-03-07 08:00:00 to 2020-03-09 08:00:00,45,0.022,1,-11.129178060727718,14.77264039577557,0.0,202.51291918754575,82
9,2020-02-24 08:00:00 to 2020-03-09 08:00:00,2020-03-10 08:00:00 to 2020-03-12 08:00:00,15,0.026,4,-0.7801788999337805,3.7831374683464305,50.0,205.53753972053528,83
10,2020-02-27 08:00:00 to 2020-03-12 08:00:00,2020-03-13 08:00:00 to 2020-03-15 08:00:00,10,0.078,2,18.686765038006197,13.02985957099436,100.0,203.0918357372284,85
11,2020-03-01 08:00:00 to 2020-03-15 08:00:00,2020-03-16 08:00:00 to 2020-03-18 08:00:00,25,0.058,1,2.3870234786971376,4.011770328411744,100.0,203.17086100578308,87
12,2020-03-04 08:00:00 to 2020-03-18 08:00:00,2020-03-19 08:00:00 to 2020-03-21 08:00:00,25,0.058,1,3.353267008046823,0.2584621494925873,100.0,205.04299807548523,88
13,2020-03-07 08:00:00 to 2020-03-21 08:00:00,2020-03-22 08:00:00 to 2020-03-24 08:00:00,25,0.058,0,0.0,0.0,0.0,213.78172087669373,89
14,2020-03-10 08:00:00 to 2020-03-24 08:00:00,2020-03-25 08:00:00 to 2020-03-27 08:00:00,265,0.08,0,0.0,0.0,0.0,213.02744507789612,91
15,2020-03-13 08:00:00 to 2020-03-27 08:00:00,2020-03-28 08:00:00 to 2020-03-30 08:00:00,300,0.052,1,2.249079218472471,1.4067964870876075,100.0,209.07356715202332,93
16,2020-03-16 08:00:00 to 2020-03-30 08:00:00,2020-03-31 08:00:00 to 2020-04-02 08:00:00,190,0.026,0,0.0,0.0,0.0,204.6666989326477,94
17,2020-03-19 08:00:00 to 2020-04-02 08:00:00,2020-04-03 08:00:00 to 2020-04-05 08:00:00,145,0.024,0,0.0,0.0,0.0,204.94323086738584,95
18,2020-03-22 08:00:00 to 2020-04-05 08:00:00,2020-04-06 08:00:00 to 2020-04-08 08:00:00,100,0.02,1,1.1085128644939868,0.751694306225653,100.0,198.4648299217224,97
19,2020-03-25 08:00:00 to 2020-04-08 08:00:00,2020-04-09 08:00:00 to 2020-04-11 08:00:00,270,0.02,1,-2.592639311557559,6.292708786582262,0.0,199.361052274704,99
20,2020-03-28 08:00:00 to 2020-04-11 08:00:00,2020-04-12 08:00:00 to 2020-04-14 08:00:00,100,0.02,1,0.5380122957061394,2.0608019438087877,100.0,195.20570397377017,100
21,2020-03-31 08:00:00 to 2020-04-14 08:00:00,2020-04-15 08:00:00 to 2020-04-17 08:00:00,300,0.044,1,2.5724806701031047,0.4016331679635206,100.0,195.57415390014648,101
22,2020-04-03 08:00:00 to 2020-04-17 08:00:00,2020-04-18 08:00:00 to 2020-04-20 08:00:00,105,0.028,0,0.0,0.0,0.0,201.20322012901303,103
23,2020-04-06 08:00:00 to 2020-04-20 08:00:00,2020-04-21 08:00:00 to 2020-04-23 08:00:00,105,0.028,1,0.7288865435356274,0.8400453393470827,100.0,200.7005558013916,105
24,2020-04-09 08:00:00 to 2020-04-23 08:00:00,2020-04-24 08:00:00 to 2020-04-26 08:00:00,125,0.024,1,1.9030681928884587,0.5982941842334183,100.0,200.4620611667633,106
25,2020-04-12 08:00:00 to 2020-04-26 08:00:00,2020-04-27 08:00:00 to 2020-04-29 08:00:00,100,0.022,1,2.175081848928985,0.5219949417084065,100.0,196.77692794799805,107
26,2020-04-15 08:00:00 to 2020-04-29 08:00:00,2020-04-30 08:00:00 to 2020-05-02 08:00:00,75,0.022,1,-1.41601858248956,5.465034314775909,0.0,196.1601860523224,109
27,2020-04-18 08:00:00 to 2020-05-02 08:00:00,2020-05-03 08:00:00 to 2020-05-05 08:00:00,115,0.02,1,-0.6339685835955606,5.877546737709082,0.0,199.662006855011,111
28,2020-04-21 08:00:00 to 2020-05-05 08:00:00,2020-05-06 08:00:00 to 2020-05-08 08:00:00,160,0.03,0,0.0,0.0,0.0,196.15020203590393,112
29,2020-04-24 08:00:00 to 2020-05-08 08:00:00,2020-05-09 08:00:00 to 2020-05-11 08:00:00,160,0.03,1,0.8620243042714356,7.743715567054875,100.0,197.92228889465332,113
30,2020-04-27 08:00:00 to 2020-05-11 08:00:00,2020-05-12 08:00:00 to 2020-05-14 08:00:00,290,0.03,0,0.0,0.0,0.0,201.51052904129028,115
31,2020-04-30 08:00:00 to 2020-05-14 08:00:00,2020-05-15 08:00:00 to 2020-05-17 08:00:00,285,0.028,0,0.0,0.0,0.0,199.8943989276886,117
32,2020-05-03 08:00:00 to 2020-05-17 08:00:00,2020-05-18 08:00:00 to 2020-05-20 08:00:00,85,0.02,1,0.9683421002838258,0.3298004867163621,100.0,198.83968210220337,118
33,2020-05-06 08:00:00 to 2020-05-20 08:00:00,2020-05-21 08:00:00 to 2020-05-23 08:00:00,60,0.02,1,-2.2392443593444114,5.999576718684107,0.0,200.86719608306885,119
34,2020-05-09 08:00:00 to 2020-05-23 08:00:00,2020-05-24 08:00:00 to 2020-05-26 08:00:00,80,0.02,1,-0.5208244212664976,4.050042951663267,0.0,199.42387008666992,121
35,2020-05-12 08:00:00 to 2020-05-26 08:00:00,2020-05-27 08:00:00 to 2020-05-29 08:00:00,295,0.026,0,0.0,0.0,0.0,198.6743540763855,123
36,2020-05-15 08:00:00 to 2020-05-29 08:00:00,2020-05-30 08:00:00 to 2020-06-01 08:00:00,295,0.026,0,0.0,0.0,0.0,202.82023072242737,124
37,2020-05-18 08:00:00 to 2020-06-01 08:00:00,2020-06-02 08:00:00 to 2020-06-04 08:00:00,145,0.034,1,5.776466400648551,1.6282362611728636,100.0,205.24835300445557,125
38,2020-05-21 08:00:00 to 2020-06-04 08:00:00,2020-06-05 08:00:00 to 2020-06-07 08:00:00,140,0.024,1,0.8668119718309754,0.7944472563239442,100.0,204.98534297943115,127
39,2020-05-24 08:00:00 to 2020-06-07 08:00:00,2020-06-08 08:00:00 to 2020-06-10 08:00:00,160,0.02,1,-1.3795850402679752,3.127853272834928,0.0,197.8812243938446,129
40,2020-05-27 08:00:00 to 2020-06-10 08:00:00,2020-06-11 08:00:00 to 2020-06-13 08:00:00,140,0.024,1,3.0386918308046553,4.541850108171644,100.0,201.55830121040344,130
41,2020-05-30 08:00:00 to 2020-06-13 08:00:00,2020-06-14 08:00:00 to 2020-06-16 08:00:00,130,0.032,1,0.1464861897425907,4.401595266122531,100.0,203.82184410095215,131
42,2020-06-02 08:00:00 to 2020-06-16 08:00:00,2020-06-17 08:00:00 to 2020-06-19 08:00:00,245,0.048,0,0.0,0.0,0.0,199.99181604385376,133
43,2020-06-05 08:00:00 to 2020-06-19 08:00:00,2020-06-20 08:00:00 to 2020-06-22 08:00:00,245,0.048,0,0.0,0.0,0.0,204.54783535003665,135
44,2020-06-08 08:00:00 to 2020-06-22 08:00:00,2020-06-23 08:00:00 to 2020-06-25 08:00:00,255,0.042,0,0.0,0.0,0.0,203.3353102207184,136
45,2020-06-11 08:00:00 to 2020-06-25 08:00:00,2020-06-26 08:00:00 to 2020-06-28 08:00:00,265,0.024,1,-2.7971442244246463,4.563311777217245,0.0,199.7562279701233,137
46,2020-06-14 08:00:00 to 2020-06-28 08:00:00,2020-06-29 08:00:00 to 2020-07-01 08:00:00,105,0.02,0,0.0,0.0,0.0,197.7002809047699,139
47,2020-06-17 08:00:00 to 2020-07-01 08:00:00,2020-07-02 08:00:00 to 2020-07-04 08:00:00,115,0.02,1,1.7397285429141631,0.5419560878243647,100.0,198.0646550655365,141
48,2020-06-20 08:00:00 to 2020-07-04 08:00:00,2020-07-05 08:00:00 to 2020-07-07 08:00:00,45,0.022,0,0.0,0.0,0.0,197.43181920051575,142
49,2020-06-23 08:00:00 to 2020-07-07 08:00:00,2020-07-08 08:00:00 to 2020-07-10 08:00:00,45,0.022,4,9.422114187436128,2.156055756033006,75.0,198.2128040790558,143
50,2020-06-26 08:00:00 to 2020-07-10 08:00:00,2020-07-11 08:00:00 to 2020-07-13 08:00:00,60,0.024,1,0.7068882497945742,1.3335985072112002,100.0,197.4006588459015,145
51,2020-06-29 08:00:00 to 2020-07-13 08:00:00,2020-07-14 08:00:00 to 2020-07-16 08:00:00,50,0.02,3,0.6110558274025607,3.500653443741932,66.66666666666666,197.12716579437256,147
52,2020-07-02 08:00:00 to 2020-07-16 08:00:00,2020-07-17 08:00:00 to 2020-07-19 08:00:00,115,0.032,1,0.782679913174161,0.7383534844894186,100.0,198.68184399604797,148
53,2020-07-05 08:00:00 to 2020-07-19 08:00:00,2020-07-20 08:00:00 to 2020-07-22 08:00:00,115,0.034,0,0.0,0.0,0.0,202.45734310150144,149
54,2020-07-08 08:00:00 to 2020-07-22 08:00:00,2020-07-23 08:00:00 to 2020-07-25 08:00:00,115,0.032,0,0.0,0.0,0.0,202.1831331253052,151
55,2020-07-11 08:00:00 to 2020-07-25 08:00:00,2020-07-26 08:00:00 to 2020-07-28 08:00:00,140,0.02,3,2.913879100836184,8.014084064969602,100.0,200.4470558166504,153
56,2020-07-14 08:00:00 to 2020-07-28 08:00:00,2020-07-29 08:00:00 to 2020-07-31 08:00:00,290,0.02,3,2.7790551546387725,0.5409411774996563,66.66666666666666,198.92609405517575,154
57,2020-07-17 08:00:00 to 2020-07-31 08:00:00,2020-08-01 08:00:00 to 2020-08-03 08:00:00,290,0.02,2,2.9290303069612853,3.538451367507754,50.0,198.8918080329895,155
58,2020-07-20 08:00:00 to 2020-08-03 08:00:00,2020-08-04 08:00:00 to 2020-08-06 08:00:00,290,0.02,0,0.0,0.0,0.0,202.2413308620453,157
59,2020-07-23 08:00:00 to 2020-08-06 08:00:00,2020-08-07 08:00:00 to 2020-08-09 08:00:00,290,0.02,1,2.9159795201154703,1.5246781544778916,100.0,203.0089910030365,159
60,2020-07-26 08:00:00 to 2020-08-09 08:00:00,2020-08-10 08:00:00 to 2020-08-12 08:00:00,125,0.02,2,-3.740665288015971,8.7219384862316,50.0,200.8753960132599,160
61,2020-07-29 08:00:00 to 2020-08-12 08:00:00,2020-08-13 08:00:00 to 2020-08-15 08:00:00,185,0.04,0,0.0,0.0,0.0,199.60545921325684,161
62,2020-08-01 08:00:00 to 2020-08-15 08:00:00,2020-08-16 08:00:00 to 2020-08-18 08:00:00,30,0.02,0,0.0,0.0,0.0,200.0469298362732,163
63,2020-08-04 08:00:00 to 2020-08-18 08:00:00,2020-08-19 08:00:00 to 2020-08-21 08:00:00,50,0.032,1,1.3907875599566797,0.6590917255922293,100.0,197.96496295928955,165
64,2020-08-07 08:00:00 to 2020-08-21 08:00:00,2020-08-22 08:00:00 to 2020-08-24 08:00:00,30,0.022,1,0.0046604765817573,0.7797076417419885,100.0,200.16628408432007,166
65,2020-08-10 08:00:00 to 2020-08-24 08:00:00,2020-08-25 08:00:00 to 2020-08-27 08:00:00,85,0.04,1,0.2378054602709562,5.636399903922606,100.0,201.2952480316162,167
66,2020-08-13 08:00:00 to 2020-08-27 08:00:00,2020-08-28 08:00:00 to 2020-08-30 08:00:00,60,0.044,0,0.0,0.0,0.0,201.5349681377411,169
67,2020-08-16 08:00:00 to 2020-08-30 08:00:00,2020-08-31 08:00:00 to 2020-09-02 08:00:00,280,0.042,0,0.0,0.0,0.0,203.9805588722229,171
68,2020-08-19 08:00:00 to 2020-09-02 08:00:00,2020-09-03 08:00:00 to 2020-09-05 08:00:00,65,0.044,1,-0.894457271978954,7.0860765990657155,0.0,204.8582170009613,172
69,2020-08-22 08:00:00 to 2020-09-05 08:00:00,2020-09-06 08:00:00 to 2020-09-08 08:00:00,10,0.022,1,0.6514866976112352,0.7988530618284083,100.0,206.4314513206482,173
70,2020-08-25 08:00:00 to 2020-09-08 08:00:00,2020-09-09 08:00:00 to 2020-09-11 08:00:00,30,0.03,0,0.0,0.0,0.0,206.39213585853577,175
71,2020-08-28 08:00:00 to 2020-09-11 08:00:00,2020-09-12 08:00:00 to 2020-09-14 08:00:00,15,0.024,0,0.0,0.0,0.0,205.72680616378784,177
72,2020-08-31 08:00:00 to 2020-09-14 08:00:00,2020-09-15 08:00:00 to 2020-09-17 08:00:00,15,0.024,0,0.0,0.0,0.0,207.40333890914917,178
73,2020-09-03 08:00:00 to 2020-09-17 08:00:00,2020-09-18 08:00:00 to 2020-09-20 08:00:00,235,0.02,1,1.3585573770491646,0.4970900382301268,100.0,207.48032784461975,179
74,2020-09-06 08:00:00 to 2020-09-20 08:00:00,2020-09-21 08:00:00 to 2020-09-23 08:00:00,110,0.028,1,-2.8673143167293165,7.22988999235713,0.0,199.0168912410736,181
75,2020-09-09 08:00:00 to 2020-09-23 08:00:00,2020-09-24 08:00:00 to 2020-09-26 08:00:00,105,0.078,0,0.0,0.0,0.0,200.3233418464661,183
76,2020-09-12 08:00:00 to 2020-09-26 08:00:00,2020-09-27 08:00:00 to 2020-09-29 08:00:00,205,0.058,0,0.0,0.0,0.0,202.4608278274536,184
77,2020-09-15 08:00:00 to 2020-09-29 08:00:00,2020-09-30 08:00:00 to 2020-10-02 08:00:00,205,0.058,0,0.0,0.0,0.0,199.9958610534668,185
78,2020-09-18 08:00:00 to 2020-10-02 08:00:00,2020-10-03 08:00:00 to 2020-10-05 08:00:00,100,0.03,0,0.0,0.0,0.0,203.3275933265686,187
79,2020-09-21 08:00:00 to 2020-10-05 08:00:00,2020-10-06 08:00:00 to 2020-10-08 08:00:00,255,0.022,1,-1.4833746312536096,3.695780030329526,0.0,199.47235798835752,189
80,2020-09-24 08:00:00 to 2020-10-08 08:00:00,2020-10-09 08:00:00 to 2020-10-11 08:00:00,295,0.02,0,0.0,0.0,0.0,201.22598719596863,190
81,2020-09-27 08:00:00 to 2020-10-11 08:00:00,2020-10-12 08:00:00 to 2020-10-14 08:00:00,100,0.03,1,1.428533720930245,0.322352922166689,100.0,203.76179003715515,191
82,2020-09-30 08:00:00 to 2020-10-14 08:00:00,2020-10-15 08:00:00 to 2020-10-17 08:00:00,200,0.03,1,0.0312945583161126,1.9722824265783012,100.0,197.07365679740903,193
83,2020-10-03 08:00:00 to 2020-10-17 08:00:00,2020-10-18 08:00:00 to 2020-10-20 08:00:00,265,0.03,0,0.0,0.0,0.0,200.3384609222412,195
84,2020-10-06 08:00:00 to 2020-10-20 08:00:00,2020-10-21 08:00:00 to 2020-10-23 08:00:00,70,0.03,0,0.0,0.0,0.0,192.36184430122375,196
85,2020-10-09 08:00:00 to 2020-10-23 08:00:00,2020-10-24 08:00:00 to 2020-10-26 08:00:00,230,0.02,1,-0.5014206445586024,1.310812599429039,0.0,194.67294597625732,197
86,2020-10-12 08:00:00 to 2020-10-26 08:00:00,2020-10-27 08:00:00 to 2020-10-29 08:00:00,140,0.03,1,1.240066927736243,2.243677994077473,100.0,195.4939980506897,199
87,2020-10-15 08:00:00 to 2020-10-29 08:00:00,2020-10-30 08:00:00 to 2020-11-01 08:00:00,160,0.03,1,1.3714635669478412,2.9496984703005804,100.0,194.5380721092224,201
88,2020-10-18 08:00:00 to 2020-11-01 08:00:00,2020-11-02 08:00:00 to 2020-11-04 08:00:00,155,0.03,1,2.572698658881309,3.053397296844224,100.0,197.60953426361084,202
89,2020-10-21 08:00:00 to 2020-11-04 08:00:00,2020-11-05 08:00:00 to 2020-11-07 08:00:00,155,0.03,0,0.0,0.0,0.0,198.461993932724,203
90,2020-10-24 08:00:00 to 2020-11-07 08:00:00,2020-11-08 08:00:00 to 2020-11-10 08:00:00,155,0.03,2,4.425414986969099,0.5036624606171424,100.0,204.1585099697113,205
91,2020-10-27 08:00:00 to 2020-11-10 08:00:00,2020-11-11 08:00:00 to 2020-11-13 08:00:00,270,0.032,1,1.431373980582539,0.2660413225655478,100.0,200.9736759662628,207
92,2020-10-30 08:00:00 to 2020-11-13 08:00:00,2020-11-14 08:00:00 to 2020-11-16 08:00:00,250,0.02,2,1.6349037132030757,2.6609405922119955,50.0,199.9378297328949,208
93,2020-11-02 08:00:00 to 2020-11-16 08:00:00,2020-11-17 08:00:00 to 2020-11-19 08:00:00,250,0.02,2,1.5243646911539326,0.8670904055744951,50.0,200.14432096481323,209
94,2020-11-05 08:00:00 to 2020-11-19 08:00:00,2020-11-20 08:00:00 to 2020-11-22 08:00:00,300,0.022,0,0.0,0.0,0.0,198.78393816947937,211
95,2020-11-08 08:00:00 to 2020-11-22 08:00:00,2020-11-23 08:00:00 to 2020-11-25 08:00:00,95,0.02,4,8.644560072364348,1.4395484809072026,75.0,194.87009572982788,213
96,2020-11-11 08:00:00 to 2020-11-25 08:00:00,2020-11-26 08:00:00 to 2020-11-28 08:00:00,75,0.026,2,-9.028299338633897,18.113600808988387,50.0,199.88135385513303,214
97,2020-11-14 08:00:00 to 2020-11-28 08:00:00,2020-11-29 08:00:00 to 2020-12-01 08:00:00,15,0.02,2,1.466048392384946,1.3204069763450117,100.0,200.2356698513031,215
98,2020-11-17 08:00:00 to 2020-12-01 08:00:00,2020-12-02 08:00:00 to 2020-12-04 08:00:00,15,0.026,0,0.0,0.0,0.0,203.56820392608645,217
99,2020-11-20 08:00:00 to 2020-12-04 08:00:00,2020-12-05 08:00:00 to 2020-12-07 08:00:00,15,0.026,0,0.0,0.0,0.0,208.5530652999878,219
100,2020-11-23 08:00:00 to 2020-12-07 08:00:00,2020-12-08 08:00:00 to 2020-12-10 08:00:00,290,0.024,1,-3.560394197015721,11.719448146612873,0.0,208.28000211715695,220
101,2020-11-26 08:00:00 to 2020-12-10 08:00:00,2020-12-11 08:00:00 to 2020-12-13 08:00:00,40,0.022,1,0.4624658506554624,1.067014330517781,100.0,205.4940321445465,221
102,2020-11-29 08:00:00 to 2020-12-13 08:00:00,2020-12-14 08:00:00 to 2020-12-16 08:00:00,40,0.022,1,0.9448151963079544,0.3560053448003149,100.0,205.1579277515411,223
103,2020-12-02 08:00:00 to 2020-12-16 08:00:00,2020-12-17 08:00:00 to 2020-12-19 08:00:00,245,0.068,0,0.0,0.0,0.0,204.67170095443728,225
104,2020-12-05 08:00:00 to 2020-12-19 08:00:00,2020-12-20 08:00:00 to 2020-12-22 08:00:00,120,0.05,1,1.5844429133858289,1.8033059873564965,100.0,201.19555711746216,226
105,2020-12-08 08:00:00 to 2020-12-22 08:00:00,2020-12-23 08:00:00 to 2020-12-25 08:00:00,165,0.022,1,-0.7242556007775602,10.807753481441416,0.0,201.37569999694824,227
106,2020-12-11 08:00:00 to 2020-12-25 08:00:00,2020-12-26 08:00:00 to 2020-12-28 08:00:00,35,0.02,3,4.992413726761788,2.6622904010897295,100.0,204.5286419391632,229
107,2020-12-14 08:00:00 to 2020-12-28 08:00:00,2020-12-29 08:00:00 to 2020-12-31 08:00:00,180,0.024,1,1.0521696113074177,1.9318216152146468,0.0,204.7314841747284,231
108,2020-12-17 08:00:00 to 2020-12-31 08:00:00,2021-01-01 08:00:00 to 2021-01-03 08:00:00,35,0.02,3,1.2230533795627343,2.928774483365091,66.66666666666666,207.7907109260559,232
109,2020-12-20 08:00:00 to 2021-01-03 08:00:00,2021-01-04 08:00:00 to 2021-01-06 08:00:00,35,0.02,2,5.509805843640079,7.315486572918775,100.0,207.12564492225647,233
110,2020-12-23 08:00:00 to 2021-01-06 08:00:00,2021-01-07 08:00:00 to 2021-01-09 08:00:00,45,0.02,4,4.089884040465567,11.938010995059065,75.0,201.0492568016052,235
111,2020-12-26 08:00:00 to 2021-01-09 08:00:00,2021-01-10 08:00:00 to 2021-01-12 08:00:00,60,0.02,2,-10.996134347956376,21.49093996658429,0.0,203.37264108657837,237
112,2020-12-29 08:00:00 to 2021-01-12 08:00:00,2021-01-13 08:00:00 to 2021-01-15 08:00:00,55,0.058,0,0.0,0.0,0.0,205.12791109085083,238
113,2021-01-01 08:00:00 to 2021-01-15 08:00:00,2021-01-16 08:00:00 to 2021-01-18 08:00:00,55,0.058,0,0.0,0.0,0.0,209.04285192489624,239
114,2021-01-04 08:00:00 to 2021-01-18 08:00:00,2021-01-19 08:00:00 to 2021-01-21 08:00:00,55,0.058,1,1.9042237724870936,1.348712084089176,100.0,213.04879903793335,241
115,2021-01-07 08:00:00 to 2021-01-21 08:00:00,2021-01-22 08:00:00 to 2021-01-24 08:00:00,55,0.062,1,7.140570202350646,2.515648681339917,100.0,206.37764406204224,243
116,2021-01-10 08:00:00 to 2021-01-24 08:00:00,2021-01-25 08:00:00 to 2021-01-27 08:00:00,40,0.036,1,0.2626761634539434,1.706621582797482,100.0,207.69397902488708,244
117,2021-01-13 08:00:00 to 2021-01-27 08:00:00,2021-01-28 08:00:00 to 2021-01-30 08:00:00,25,0.02,3,5.746063802335575,1.1485543971040209,100.0,208.78629279136655,245
118,2021-01-16 08:00:00 to 2021-01-30 08:00:00,2021-01-31 08:00:00 to 2021-02-02 08:00:00,25,0.02,5,4.189427442124616,1.1953158822827,100.0,209.08858394622803,247
119,2021-01-19 08:00:00 to 2021-02-02 08:00:00,2021-02-03 08:00:00 to 2021-02-05 08:00:00,35,0.02,3,2.4336791328406253,1.784379246882001,100.0,207.17660999298096,249
120,2021-01-22 08:00:00 to 2021-02-05 08:00:00,2021-02-06 08:00:00 to 2021-02-08 08:00:00,35,0.02,2,-2.6187169618329063,8.302720929072951,50.0,206.06097626686096,250
121,2021-01-25 08:00:00 to 2021-02-08 08:00:00,2021-02-09 08:00:00 to 2021-02-11 08:00:00,120,0.02,1,1.6881017617787986,0.6450041123410096,100.0,202.30490279197693,251
