Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
122,2021-01-28 08:00:00 to 2021-02-11 08:00:00,2021-02-12 08:00:00 to 2021-02-14 08:00:00,15,0.02,5,2.9983147786107835,2.879090399857614,100.0,198.89260911941528,253
123,2021-01-31 08:00:00 to 2021-02-14 08:00:00,2021-02-15 08:00:00 to 2021-02-17 08:00:00,15,0.02,6,1.917352450756116,9.607788360598732,83.33333333333334,196.6709761619568,255
124,2021-02-03 08:00:00 to 2021-02-17 08:00:00,2021-02-18 08:00:00 to 2021-02-20 08:00:00,100,0.03,1,1.1679968142933466,0.796268599983593,100.0,199.97955298423767,256
125,2021-02-06 08:00:00 to 2021-02-20 08:00:00,2021-02-21 08:00:00 to 2021-02-23 08:00:00,25,0.022,8,6.50290957616462,8.51943004953606,87.5,205.2576560974121,257
126,2021-02-09 08:00:00 to 2021-02-23 08:00:00,2021-02-24 08:00:00 to 2021-02-26 08:00:00,25,0.02,4,5.323051946944961,4.747064210278687,50.0,211.0877571105957,259
127,2021-02-12 08:00:00 to 2021-02-26 08:00:00,2021-02-27 08:00:00 to 2021-03-01 08:00:00,100,0.034,1,0.3219565783741382,9.050138271401485,100.0,210.84737586975095,261
128,2021-02-15 08:00:00 to 2021-03-01 08:00:00,2021-03-02 08:00:00 to 2021-03-04 08:00:00,20,0.03,2,0.0474197750668645,1.2620990796801983,50.0,209.8234040737152,262
129,2021-02-18 08:00:00 to 2021-03-04 08:00:00,2021-03-05 08:00:00 to 2021-03-07 08:00:00,20,0.03,1,-0.0347371111818574,1.1527125976141903,0.0,218.32897305488584,263
130,2021-02-21 08:00:00 to 2021-03-07 08:00:00,2021-03-08 08:00:00 to 2021-03-10 08:00:00,255,0.02,0,0.0,0.0,0.0,218.31661891937256,265
131,2021-02-24 08:00:00 to 2021-03-10 08:00:00,2021-03-11 08:00:00 to 2021-03-13 08:00:00,255,0.02,1,-4.1733623872756285,10.125084193274088,0.0,212.9128680229187,267
132,2021-02-27 08:00:00 to 2021-03-13 08:00:00,2021-03-14 08:00:00 to 2021-03-16 08:00:00,90,0.054,0,0.0,0.0,0.0,210.5430669784546,268
133,2021-03-02 08:00:00 to 2021-03-16 08:00:00,2021-03-17 08:00:00 to 2021-03-19 08:00:00,275,0.02,2,3.076618567485166,3.3472751243951153,50.0,206.40344405174255,269
134,2021-03-05 08:00:00 to 2021-03-19 08:00:00,2021-03-20 08:00:00 to 2021-03-22 08:00:00,270,0.06,1,-1.1349080751127802,3.8197466818512,0.0,203.48033094406128,271
135,2021-03-08 08:00:00 to 2021-03-22 08:00:00,2021-03-23 08:00:00 to 2021-03-25 08:00:00,145,0.042,2,4.32134673841554,1.15265695682897,100.0,204.04364204406735,273
136,2021-03-11 08:00:00 to 2021-03-25 08:00:00,2021-03-26 08:00:00 to 2021-03-28 08:00:00,145,0.04,0,0.0,0.0,0.0,205.0554699897766,274
137,2021-03-14 08:00:00 to 2021-03-28 08:00:00,2021-03-29 08:00:00 to 2021-03-31 08:00:00,150,0.032,0,0.0,0.0,0.0,209.35759782791135,275
138,2021-03-17 08:00:00 to 2021-03-31 08:00:00,2021-04-01 08:00:00 to 2021-04-03 08:00:00,160,0.024,0,0.0,0.0,0.0,203.3083140850067,277
139,2021-03-20 08:00:00 to 2021-04-03 08:00:00,2021-04-04 08:00:00 to 2021-04-06 08:00:00,280,0.024,1,1.35531195551117,0.9204670625221693,100.0,207.0221643447876,279
140,2021-03-23 08:00:00 to 2021-04-06 08:00:00,2021-04-07 08:00:00 to 2021-04-09 08:00:00,165,0.022,1,1.243858014085381,3.083086784697271,100.0,197.4735102653503,280
141,2021-03-26 08:00:00 to 2021-04-09 08:00:00,2021-04-10 08:00:00 to 2021-04-12 08:00:00,55,0.02,0,0.0,0.0,0.0,196.6944899559021,281
142,2021-03-29 08:00:00 to 2021-04-12 08:00:00,2021-04-13 08:00:00 to 2021-04-15 08:00:00,55,0.02,2,2.125384671943848,5.791593135748499,100.0,198.6592140197754,283
143,2021-04-01 08:00:00 to 2021-04-15 08:00:00,2021-04-16 08:00:00 to 2021-04-18 08:00:00,80,0.02,2,-7.8959555856426595,14.910419713606686,50.0,197.38734793663025,285
144,2021-04-04 08:00:00 to 2021-04-18 08:00:00,2021-04-19 08:00:00 to 2021-04-21 08:00:00,35,0.036,2,2.607944067062563,3.269739192827655,100.0,202.40740203857425,286
145,2021-04-07 08:00:00 to 2021-04-21 08:00:00,2021-04-22 08:00:00 to 2021-04-24 08:00:00,60,0.032,2,-5.7504397544036685,15.225513608007285,50.0,201.9420211315155,287
146,2021-04-10 08:00:00 to 2021-04-24 08:00:00,2021-04-25 08:00:00 to 2021-04-27 08:00:00,255,0.08,0,0.0,0.0,0.0,209.5140430927277,289
147,2021-04-13 08:00:00 to 2021-04-27 08:00:00,2021-04-28 08:00:00 to 2021-04-30 08:00:00,230,0.076,0,0.0,0.0,0.0,212.06498980522156,291
148,2021-04-16 08:00:00 to 2021-04-30 08:00:00,2021-05-01 08:00:00 to 2021-05-03 08:00:00,180,0.076,0,0.0,0.0,0.0,210.20268630981445,292
149,2021-04-19 08:00:00 to 2021-05-03 08:00:00,2021-05-04 08:00:00 to 2021-05-06 08:00:00,65,0.02,3,4.226015767819553,2.408198184020193,100.0,206.18091297149655,293
150,2021-04-22 08:00:00 to 2021-05-06 08:00:00,2021-05-07 08:00:00 to 2021-05-09 08:00:00,95,0.02,2,2.1273090052766204,4.489906398747817,100.0,204.51367092132568,295
151,2021-04-25 08:00:00 to 2021-05-09 08:00:00,2021-05-10 08:00:00 to 2021-05-12 08:00:00,40,0.02,6,7.769474817820064,1.5676059966402085,100.0,197.2864282131195,297
152,2021-04-28 08:00:00 to 2021-05-12 08:00:00,2021-05-13 08:00:00 to 2021-05-15 08:00:00,30,0.02,4,6.1125725936037085,1.2928382727492729,100.0,202.75136709213257,298
153,2021-05-01 08:00:00 to 2021-05-15 08:00:00,2021-05-16 08:00:00 to 2021-05-18 08:00:00,30,0.02,3,-2.224309666331628,11.247340558813104,33.33333333333333,198.60031390190125,299
154,2021-05-04 08:00:00 to 2021-05-18 08:00:00,2021-05-19 08:00:00 to 2021-05-21 08:00:00,40,0.02,8,-10.181334607448337,41.835206789727145,50.0,204.16406297683716,301
155,2021-05-07 08:00:00 to 2021-05-21 08:00:00,2021-05-22 08:00:00 to 2021-05-24 08:00:00,45,0.068,2,-1.157503969409554,16.435013036547996,50.0,213.7575197219849,303
156,2021-05-10 08:00:00 to 2021-05-24 08:00:00,2021-05-25 08:00:00 to 2021-05-27 08:00:00,15,0.048,0,0.0,0.0,0.0,219.32598280906677,304
157,2021-05-13 08:00:00 to 2021-05-27 08:00:00,2021-05-28 08:00:00 to 2021-05-30 08:00:00,15,0.048,0,0.0,0.0,0.0,214.90179204940796,305
158,2021-05-16 08:00:00 to 2021-05-30 08:00:00,2021-05-31 08:00:00 to 2021-06-02 08:00:00,50,0.074,0,0.0,0.0,0.0,217.68753480911255,307
159,2021-05-19 08:00:00 to 2021-06-02 08:00:00,2021-06-03 08:00:00 to 2021-06-05 08:00:00,20,0.062,0,0.0,0.0,0.0,212.64450883865356,309
160,2021-05-22 08:00:00 to 2021-06-05 08:00:00,2021-06-06 08:00:00 to 2021-06-08 08:00:00,130,0.056,1,1.693993502599278,3.802351398872416,0.0,205.2991049289703,310
161,2021-05-25 08:00:00 to 2021-06-08 08:00:00,2021-06-09 08:00:00 to 2021-06-11 08:00:00,15,0.024,1,0.4136389514100301,0.58102250761287,100.0,206.54826498031616,311
162,2021-05-28 08:00:00 to 2021-06-11 08:00:00,2021-06-12 08:00:00 to 2021-06-14 08:00:00,15,0.02,1,-0.1918380368098223,1.2225355255994703,0.0,205.47952580451965,313
163,2021-05-31 08:00:00 to 2021-06-14 08:00:00,2021-06-15 08:00:00 to 2021-06-17 08:00:00,300,0.06,0,0.0,0.0,0.0,208.8183057308197,315
164,2021-06-03 08:00:00 to 2021-06-17 08:00:00,2021-06-18 08:00:00 to 2021-06-20 08:00:00,225,0.06,1,0.61914382720508,2.223309413268884,0.0,206.1143651008606,316
165,2021-06-06 08:00:00 to 2021-06-20 08:00:00,2021-06-21 08:00:00 to 2021-06-23 08:00:00,220,0.052,2,-1.0390838194049683,21.760471244281103,50.0,206.78438305854797,317
166,2021-06-09 08:00:00 to 2021-06-23 08:00:00,2021-06-24 08:00:00 to 2021-06-26 08:00:00,20,0.03,2,1.774355519434739,1.430015630848112,100.0,204.6794559955597,319
167,2021-06-12 08:00:00 to 2021-06-26 08:00:00,2021-06-27 08:00:00 to 2021-06-29 08:00:00,20,0.03,0,0.0,0.0,0.0,205.52817606925964,321
168,2021-06-15 08:00:00 to 2021-06-29 08:00:00,2021-06-30 08:00:00 to 2021-07-02 08:00:00,20,0.03,0,0.0,0.0,0.0,206.25755882263184,322
169,2021-06-18 08:00:00 to 2021-07-02 08:00:00,2021-07-03 08:00:00 to 2021-07-05 08:00:00,20,0.03,0,0.0,0.0,0.0,207.12416076660156,323
170,2021-06-21 08:00:00 to 2021-07-05 08:00:00,2021-07-06 08:00:00 to 2021-07-08 08:00:00,115,0.02,1,-1.4266790163515362,1.5843647185426752,0.0,206.38044714927673,325
171,2021-06-24 08:00:00 to 2021-07-08 08:00:00,2021-07-09 08:00:00 to 2021-07-11 08:00:00,235,0.02,1,3.636073853108137,1.828906963556565,100.0,200.2162778377533,327
172,2021-06-27 08:00:00 to 2021-07-11 08:00:00,2021-07-12 08:00:00 to 2021-07-14 08:00:00,235,0.02,1,-5.193419065873986,6.779808310151742,0.0,196.52956199645996,328
173,2021-06-30 08:00:00 to 2021-07-14 08:00:00,2021-07-15 08:00:00 to 2021-07-17 08:00:00,240,0.044,1,-0.8789873010497832,2.6458834596198035,0.0,199.13765406608584,329
174,2021-07-03 08:00:00 to 2021-07-17 08:00:00,2021-07-18 08:00:00 to 2021-07-20 08:00:00,215,0.044,1,-2.7748932618357687,3.861140413319472,0.0,201.9683222770691,331
175,2021-07-06 08:00:00 to 2021-07-20 08:00:00,2021-07-21 08:00:00 to 2021-07-23 08:00:00,135,0.052,0,0.0,0.0,0.0,203.39631366729736,333
176,2021-07-09 08:00:00 to 2021-07-23 08:00:00,2021-07-24 08:00:00 to 2021-07-26 08:00:00,245,0.058,0,0.0,0.0,0.0,200.2107162475586,334
177,2021-07-12 08:00:00 to 2021-07-26 08:00:00,2021-07-27 08:00:00 to 2021-07-29 08:00:00,190,0.05,1,2.828535647049194,0.5540673915160871,100.0,201.8736388683319,335
178,2021-07-15 08:00:00 to 2021-07-29 08:00:00,2021-07-30 08:00:00 to 2021-08-01 08:00:00,220,0.02,1,0.9737442083399948,0.5007373182150074,100.0,200.56883192062375,337
179,2021-07-18 08:00:00 to 2021-08-01 08:00:00,2021-08-02 08:00:00 to 2021-08-04 08:00:00,215,0.02,2,3.414506451975685,2.587082367026489,100.0,202.1549561023712,339
180,2021-07-21 08:00:00 to 2021-08-04 08:00:00,2021-08-05 08:00:00 to 2021-08-07 08:00:00,225,0.02,0,0.0,0.0,0.0,199.77745580673215,340
181,2021-07-24 08:00:00 to 2021-08-07 08:00:00,2021-08-08 08:00:00 to 2021-08-10 08:00:00,225,0.02,2,2.420343651193725,0.7435234707800308,100.0,202.85459089279175,341
182,2021-07-27 08:00:00 to 2021-08-10 08:00:00,2021-08-11 08:00:00 to 2021-08-13 08:00:00,120,0.02,3,4.612401259254893,4.219127147904705,100.0,199.43434309959412,343
183,2021-07-30 08:00:00 to 2021-08-13 08:00:00,2021-08-14 08:00:00 to 2021-08-16 08:00:00,120,0.02,1,2.9600337593296353,3.091763182234162,100.0,196.32594895362857,345
184,2021-08-02 08:00:00 to 2021-08-16 08:00:00,2021-08-17 08:00:00 to 2021-08-19 08:00:00,40,0.022,2,0.950043517033464,6.056046936672944,50.0,195.9682366847992,346
185,2021-08-05 08:00:00 to 2021-08-19 08:00:00,2021-08-20 08:00:00 to 2021-08-22 08:00:00,25,0.02,2,1.2010919789941363,0.827730016599467,100.0,199.34811115264893,347
186,2021-08-08 08:00:00 to 2021-08-22 08:00:00,2021-08-23 08:00:00 to 2021-08-25 08:00:00,25,0.02,3,1.3959514783364648,3.317141645114041,66.66666666666666,198.6869659423828,349
187,2021-08-11 08:00:00 to 2021-08-25 08:00:00,2021-08-26 08:00:00 to 2021-08-28 08:00:00,25,0.02,2,-1.1787961634001658,3.1478015047258596,50.0,204.43279480934143,351
188,2021-08-14 08:00:00 to 2021-08-28 08:00:00,2021-08-29 08:00:00 to 2021-08-31 08:00:00,90,0.022,3,2.668484932133706,1.2678740938052604,100.0,200.3326060771942,352
189,2021-08-17 08:00:00 to 2021-08-31 08:00:00,2021-09-01 08:00:00 to 2021-09-03 08:00:00,90,0.022,2,1.7109586032580777,0.5686818490609394,50.0,198.66077589988708,353
190,2021-08-20 08:00:00 to 2021-09-03 08:00:00,2021-09-04 08:00:00 to 2021-09-06 08:00:00,90,0.022,1,0.3938355304457036,0.7697256748273866,100.0,200.70192694664,355
191,2021-08-23 08:00:00 to 2021-09-06 08:00:00,2021-09-07 08:00:00 to 2021-09-09 08:00:00,100,0.022,2,-4.67276880844247,17.06766825088802,50.0,201.06358122825625,357
192,2021-08-26 08:00:00 to 2021-09-09 08:00:00,2021-09-10 08:00:00 to 2021-09-12 08:00:00,40,0.042,2,1.1037802172112423,1.7998416453417108,50.0,198.18309569358823,358
193,2021-08-29 08:00:00 to 2021-09-12 08:00:00,2021-09-13 08:00:00 to 2021-09-15 08:00:00,35,0.044,1,-0.5968352513469108,3.527419635095121,0.0,202.618173122406,359
194,2021-09-01 08:00:00 to 2021-09-15 08:00:00,2021-09-16 08:00:00 to 2021-09-18 08:00:00,65,0.056,0,0.0,0.0,0.0,205.28384518623352,361
195,2021-09-04 08:00:00 to 2021-09-18 08:00:00,2021-09-19 08:00:00 to 2021-09-21 08:00:00,65,0.056,1,0.58736592033938,3.6374684235635297,100.0,209.57713198661804,363
196,2021-09-07 08:00:00 to 2021-09-21 08:00:00,2021-09-22 08:00:00 to 2021-09-24 08:00:00,20,0.038,0,0.0,0.0,0.0,208.13221096992493,364
197,2021-09-10 08:00:00 to 2021-09-24 08:00:00,2021-09-25 08:00:00 to 2021-09-27 08:00:00,10,0.02,0,0.0,0.0,0.0,207.15977597236633,365
198,2021-09-13 08:00:00 to 2021-09-27 08:00:00,2021-09-28 08:00:00 to 2021-09-30 08:00:00,75,0.032,1,0.6740344928383456,1.3776406076880074,100.0,203.67985606193545,367
199,2021-09-16 08:00:00 to 2021-09-30 08:00:00,2021-10-01 08:00:00 to 2021-10-03 08:00:00,75,0.032,0,0.0,0.0,0.0,202.84872198104856,369
200,2021-09-19 08:00:00 to 2021-10-03 08:00:00,2021-10-04 08:00:00 to 2021-10-06 08:00:00,110,0.032,1,0.2767305493299318,0.8860658681275798,100.0,207.0412871837616,370
201,2021-09-22 08:00:00 to 2021-10-06 08:00:00,2021-10-07 08:00:00 to 2021-10-09 08:00:00,145,0.034,0,0.0,0.0,0.0,203.6596760749817,371
202,2021-09-25 08:00:00 to 2021-10-09 08:00:00,2021-10-10 08:00:00 to 2021-10-12 08:00:00,285,0.02,1,-2.132556966049324,5.225772338484814,0.0,199.09390783309937,373
203,2021-09-28 08:00:00 to 2021-10-12 08:00:00,2021-10-13 08:00:00 to 2021-10-15 08:00:00,145,0.02,1,0.8191905516347288,0.3871939151793512,100.0,197.19311618804932,375
204,2021-10-01 08:00:00 to 2021-10-15 08:00:00,2021-10-16 08:00:00 to 2021-10-18 08:00:00,240,0.02,1,0.6392504871318851,1.1512750456410183,0.0,198.3343181610107,376
205,2021-10-04 08:00:00 to 2021-10-18 08:00:00,2021-10-19 08:00:00 to 2021-10-21 08:00:00,170,0.02,0,0.0,0.0,0.0,197.01637506484985,377
206,2021-10-07 08:00:00 to 2021-10-21 08:00:00,2021-10-22 08:00:00 to 2021-10-24 08:00:00,165,0.028,1,0.4345213389121272,0.6173947345523512,100.0,197.9304802417755,379
207,2021-10-10 08:00:00 to 2021-10-24 08:00:00,2021-10-25 08:00:00 to 2021-10-27 08:00:00,170,0.02,1,-3.864498675496689,3.864498675496689,0.0,196.00138998031616,381
208,2021-10-13 08:00:00 to 2021-10-27 08:00:00,2021-10-28 08:00:00 to 2021-10-30 08:00:00,50,0.026,0,0.0,0.0,0.0,197.12720894813535,382
209,2021-10-16 08:00:00 to 2021-10-30 08:00:00,2021-10-31 08:00:00 to 2021-11-02 08:00:00,295,0.026,1,0.8820018552875626,1.2813671208012436,100.0,198.5692160129547,383
210,2021-10-19 08:00:00 to 2021-11-02 08:00:00,2021-11-03 08:00:00 to 2021-11-05 08:00:00,295,0.026,1,0.6143930846223884,0.6328096536323963,0.0,202.61546802520752,385
211,2021-10-22 08:00:00 to 2021-11-05 08:00:00,2021-11-06 08:00:00 to 2021-11-08 08:00:00,295,0.028,1,0.5599670290771428,1.7648566174627964,100.0,201.9049530029297,387
212,2021-10-25 08:00:00 to 2021-11-08 08:00:00,2021-11-09 08:00:00 to 2021-11-11 08:00:00,260,0.024,1,-0.85097555225806,5.046919134472921,0.0,198.6700508594513,388
213,2021-10-28 08:00:00 to 2021-11-11 08:00:00,2021-11-12 08:00:00 to 2021-11-14 08:00:00,105,0.034,0,0.0,0.0,0.0,197.6761598587036,389
214,2021-10-31 08:00:00 to 2021-11-14 08:00:00,2021-11-15 08:00:00 to 2021-11-17 08:00:00,105,0.032,2,5.01574535197913,4.556925089857054,50.0,196.61331415176392,391
215,2021-11-03 08:00:00 to 2021-11-17 08:00:00,2021-11-18 08:00:00 to 2021-11-20 08:00:00,105,0.032,1,3.938345740271852,2.1522114091936335,100.0,197.85438680648804,393
216,2021-11-06 08:00:00 to 2021-11-20 08:00:00,2021-11-21 08:00:00 to 2021-11-23 08:00:00,105,0.032,1,0.4362108403779166,0.863571573209042,100.0,202.6241550445557,394
217,2021-11-09 08:00:00 to 2021-11-23 08:00:00,2021-11-24 08:00:00 to 2021-11-26 08:00:00,105,0.032,2,-1.1362163378571313,4.656583603312519,0.0,206.8088390827179,395
218,2021-11-12 08:00:00 to 2021-11-26 08:00:00,2021-11-27 08:00:00 to 2021-11-29 08:00:00,155,0.048,1,2.5044179665738193,0.2506780135341674,100.0,201.5476131439209,397
219,2021-11-15 08:00:00 to 2021-11-29 08:00:00,2021-11-30 08:00:00 to 2021-12-02 08:00:00,105,0.036,0,0.0,0.0,0.0,207.4799211025238,399
220,2021-11-18 08:00:00 to 2021-12-02 08:00:00,2021-12-03 08:00:00 to 2021-12-05 08:00:00,35,0.026,3,-12.27788585366001,20.304426902037793,66.66666666666666,201.29106974601743,400
221,2021-11-21 08:00:00 to 2021-12-05 08:00:00,2021-12-06 08:00:00 to 2021-12-08 08:00:00,50,0.074,0,0.0,0.0,0.0,203.6555860042572,401
222,2021-11-24 08:00:00 to 2021-12-08 08:00:00,2021-12-09 08:00:00 to 2021-12-11 08:00:00,50,0.074,0,0.0,0.0,0.0,205.70063471794128,403
223,2021-11-27 08:00:00 to 2021-12-11 08:00:00,2021-12-12 08:00:00 to 2021-12-14 08:00:00,50,0.074,0,0.0,0.0,0.0,204.33388900756836,405
224,2021-11-30 08:00:00 to 2021-12-14 08:00:00,2021-12-15 08:00:00 to 2021-12-17 08:00:00,50,0.074,0,0.0,0.0,0.0,208.55470991134644,406
225,2021-12-03 08:00:00 to 2021-12-17 08:00:00,2021-12-18 08:00:00 to 2021-12-20 08:00:00,85,0.044,0,0.0,0.0,0.0,207.10781621932983,407
226,2021-12-06 08:00:00 to 2021-12-20 08:00:00,2021-12-21 08:00:00 to 2021-12-23 08:00:00,130,0.042,0,0.0,0.0,0.0,200.40362000465393,409
227,2021-12-09 08:00:00 to 2021-12-23 08:00:00,2021-12-24 08:00:00 to 2021-12-26 08:00:00,275,0.032,0,0.0,0.0,0.0,203.76450204849243,411
228,2021-12-12 08:00:00 to 2021-12-26 08:00:00,2021-12-27 08:00:00 to 2021-12-29 08:00:00,295,0.024,2,0.315035747563561,3.6253616867327993,50.0,198.4816732406616,412
229,2021-12-15 08:00:00 to 2021-12-29 08:00:00,2021-12-30 08:00:00 to 2022-01-01 08:00:00,50,0.032,2,1.745806042675049,0.866182517169425,100.0,199.9648010730743,413
230,2021-12-18 08:00:00 to 2022-01-01 08:00:00,2022-01-02 08:00:00 to 2022-01-04 08:00:00,180,0.02,1,0.4695647016061048,2.014123612422555,0.0,199.17586302757263,415
231,2021-12-21 08:00:00 to 2022-01-04 08:00:00,2022-01-05 08:00:00 to 2022-01-07 08:00:00,60,0.022,2,-2.9567834803324877,5.832320866448481,0.0,198.48862981796265,417
232,2021-12-24 08:00:00 to 2022-01-07 08:00:00,2022-01-08 08:00:00 to 2022-01-10 08:00:00,180,0.02,3,5.186680654003758,4.348070332381594,66.66666666666666,204.0686070919037,418
233,2021-12-27 08:00:00 to 2022-01-10 08:00:00,2022-01-11 08:00:00 to 2022-01-13 08:00:00,265,0.038,0,0.0,0.0,0.0,203.62779188156128,419
234,2021-12-30 08:00:00 to 2022-01-13 08:00:00,2022-01-14 08:00:00 to 2022-01-16 08:00:00,270,0.038,0,0.0,0.0,0.0,204.64278769493103,421
235,2022-01-02 08:00:00 to 2022-01-16 08:00:00,2022-01-17 08:00:00 to 2022-01-19 08:00:00,170,0.032,2,2.310456754236802,4.066057110238592,50.0,204.29590106010437,423
236,2022-01-05 08:00:00 to 2022-01-19 08:00:00,2022-01-20 08:00:00 to 2022-01-22 08:00:00,145,0.034,2,-11.72791037758332,17.158809794109054,50.0,206.05242204666135,424
237,2022-01-08 08:00:00 to 2022-01-22 08:00:00,2022-01-23 08:00:00 to 2022-01-25 08:00:00,60,0.076,1,2.560994930160377,2.1891226694057324,100.0,200.89316201210025,425
238,2022-01-11 08:00:00 to 2022-01-25 08:00:00,2022-01-26 08:00:00 to 2022-01-28 08:00:00,60,0.076,0,0.0,0.0,0.0,206.5810480117798,427
239,2022-01-14 08:00:00 to 2022-01-28 08:00:00,2022-01-29 08:00:00 to 2022-01-31 08:00:00,55,0.068,0,0.0,0.0,0.0,207.7993121147156,429
240,2022-01-17 08:00:00 to 2022-01-31 08:00:00,2022-02-01 08:00:00 to 2022-02-03 08:00:00,55,0.068,0,0.0,0.0,0.0,215.9111669063568,430
241,2022-01-20 08:00:00 to 2022-02-03 08:00:00,2022-02-04 08:00:00 to 2022-02-06 08:00:00,200,0.024,0,0.0,0.0,0.0,209.31104469299316,431
242,2022-01-23 08:00:00 to 2022-02-06 08:00:00,2022-02-07 08:00:00 to 2022-02-09 08:00:00,115,0.02,1,1.9071249495421945,3.0107005191298377,100.0,201.90754508972168,433
243,2022-01-26 08:00:00 to 2022-02-09 08:00:00,2022-02-10 08:00:00 to 2022-02-12 08:00:00,190,0.02,2,-3.8688052921633425,8.408322197639402,50.0,198.17654967308044,435
