Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
244,2022-01-29 08:00:00 to 2022-02-12 08:00:00,2022-02-13 08:00:00 to 2022-02-15 08:00:00,90,0.024,1,0.8305611187169961,0.7032915867342785,100.0,197.30492901802063,436
245,2022-02-01 08:00:00 to 2022-02-15 08:00:00,2022-02-16 08:00:00 to 2022-02-18 08:00:00,90,0.024,1,0.5108048884655,2.00589977764693,0.0,198.0633130073547,437
246,2022-02-04 08:00:00 to 2022-02-18 08:00:00,2022-02-19 08:00:00 to 2022-02-21 08:00:00,90,0.024,1,-0.1440283253000234,2.0647217292867017,0.0,199.6213412284851,439
247,2022-02-07 08:00:00 to 2022-02-21 08:00:00,2022-02-22 08:00:00 to 2022-02-24 08:00:00,15,0.022,2,-10.73582218865702,14.155727931350652,50.0,203.44708585739136,441
248,2022-02-10 08:00:00 to 2022-02-24 08:00:00,2022-02-25 08:00:00 to 2022-02-27 08:00:00,300,0.07,0,0.0,0.0,0.0,205.59399724006653,442
249,2022-02-13 08:00:00 to 2022-02-27 08:00:00,2022-02-28 08:00:00 to 2022-03-02 08:00:00,300,0.07,0,0.0,0.0,0.0,197.7946093082428,443
250,2022-02-16 08:00:00 to 2022-03-02 08:00:00,2022-03-03 08:00:00 to 2022-03-05 08:00:00,300,0.066,1,-0.200481248303331,4.280632560950207,0.0,202.06933188438416,445
251,2022-02-19 08:00:00 to 2022-03-05 08:00:00,2022-03-06 08:00:00 to 2022-03-08 08:00:00,265,0.064,0,0.0,0.0,0.0,206.19166803359985,447
252,2022-02-22 08:00:00 to 2022-03-08 08:00:00,2022-03-09 08:00:00 to 2022-03-11 08:00:00,200,0.048,0,0.0,0.0,0.0,203.644433259964,448
253,2022-02-25 08:00:00 to 2022-03-11 08:00:00,2022-03-12 08:00:00 to 2022-03-14 08:00:00,85,0.02,1,1.3314620318111885,0.2808775248749502,100.0,199.2418339252472,449
254,2022-02-28 08:00:00 to 2022-03-14 08:00:00,2022-03-15 08:00:00 to 2022-03-17 08:00:00,85,0.02,0,0.0,0.0,0.0,198.1832439899445,451
255,2022-03-03 08:00:00 to 2022-03-17 08:00:00,2022-03-18 08:00:00 to 2022-03-20 08:00:00,170,0.02,0,0.0,0.0,0.0,200.43085885047913,453
256,2022-03-06 08:00:00 to 2022-03-20 08:00:00,2022-03-21 08:00:00 to 2022-03-23 08:00:00,145,0.02,1,1.1313570934256132,0.2003781591423701,100.0,195.69853901863095,454
257,2022-03-09 08:00:00 to 2022-03-23 08:00:00,2022-03-24 08:00:00 to 2022-03-26 08:00:00,150,0.02,1,2.602717398435325,1.6463812108057616,100.0,190.10976195335388,455
258,2022-03-12 08:00:00 to 2022-03-26 08:00:00,2022-03-27 08:00:00 to 2022-03-29 08:00:00,150,0.02,0,0.0,0.0,0.0,193.6514928340912,457
259,2022-03-15 08:00:00 to 2022-03-29 08:00:00,2022-03-30 08:00:00 to 2022-04-01 08:00:00,100,0.02,2,0.0284033960301712,4.489036705178622,50.0,194.62753105163577,459
260,2022-03-18 08:00:00 to 2022-04-01 08:00:00,2022-04-02 08:00:00 to 2022-04-04 08:00:00,150,0.024,0,0.0,0.0,0.0,195.8457911014557,460
261,2022-03-21 08:00:00 to 2022-04-04 08:00:00,2022-04-05 08:00:00 to 2022-04-07 08:00:00,70,0.026,1,-4.288501284303984,7.65369969116683,0.0,198.15142607688904,461
262,2022-03-24 08:00:00 to 2022-04-07 08:00:00,2022-04-08 08:00:00 to 2022-04-10 08:00:00,45,0.02,2,1.1047047891779584,1.2152376732745769,100.0,197.88035106658936,463
263,2022-03-27 08:00:00 to 2022-04-10 08:00:00,2022-04-11 08:00:00 to 2022-04-13 08:00:00,45,0.032,1,-4.520938186675994,6.7520846179555845,0.0,200.78874707221985,465
264,2022-03-30 08:00:00 to 2022-04-13 08:00:00,2022-04-14 08:00:00 to 2022-04-16 08:00:00,160,0.052,0,0.0,0.0,0.0,196.82983922958377,466
265,2022-04-02 08:00:00 to 2022-04-16 08:00:00,2022-04-17 08:00:00 to 2022-04-19 08:00:00,175,0.052,1,1.7512630744849411,0.6900867150541276,100.0,199.63034200668335,467
266,2022-04-05 08:00:00 to 2022-04-19 08:00:00,2022-04-20 08:00:00 to 2022-04-22 08:00:00,210,0.048,1,0.8368120417684985,0.4844567479223644,0.0,198.0917890071869,469
267,2022-04-08 08:00:00 to 2022-04-22 08:00:00,2022-04-23 08:00:00 to 2022-04-25 08:00:00,175,0.052,0,0.0,0.0,0.0,199.0638651847839,471
268,2022-04-11 08:00:00 to 2022-04-25 08:00:00,2022-04-26 08:00:00 to 2022-04-28 08:00:00,75,0.022,1,-1.4848053386212996,3.8180011281077713,0.0,201.533784866333,472
269,2022-04-14 08:00:00 to 2022-04-28 08:00:00,2022-04-29 08:00:00 to 2022-05-01 08:00:00,125,0.03,2,1.3660086847475394,2.3506546096849177,50.0,198.47753190994263,473
270,2022-04-17 08:00:00 to 2022-05-01 08:00:00,2022-05-02 08:00:00 to 2022-05-04 08:00:00,105,0.03,0,0.0,0.0,0.0,197.02426409721377,475
271,2022-04-20 08:00:00 to 2022-05-04 08:00:00,2022-05-05 08:00:00 to 2022-05-07 08:00:00,300,0.048,1,-0.1157510861231639,2.138796430887746,0.0,200.06559991836548,477
272,2022-04-23 08:00:00 to 2022-05-07 08:00:00,2022-05-08 08:00:00 to 2022-05-10 08:00:00,145,0.048,1,-2.7166848214442507,12.542746696082473,0.0,200.90578484535217,478
273,2022-04-26 08:00:00 to 2022-05-10 08:00:00,2022-05-11 08:00:00 to 2022-05-13 08:00:00,20,0.032,5,-3.5890486702812265,18.477347498521333,60.0,201.6563990116119,479
274,2022-04-29 08:00:00 to 2022-05-13 08:00:00,2022-05-14 08:00:00 to 2022-05-16 08:00:00,30,0.08,0,0.0,0.0,0.0,206.37323188781735,481
275,2022-05-02 08:00:00 to 2022-05-16 08:00:00,2022-05-17 08:00:00 to 2022-05-19 08:00:00,35,0.05,0,0.0,0.0,0.0,205.6686978340149,483
276,2022-05-05 08:00:00 to 2022-05-19 08:00:00,2022-05-20 08:00:00 to 2022-05-22 08:00:00,30,0.032,1,0.429459195626714,0.8438457633736834,100.0,209.77291870117188,484
277,2022-05-08 08:00:00 to 2022-05-22 08:00:00,2022-05-23 08:00:00 to 2022-05-25 08:00:00,30,0.032,1,0.0836303219106776,1.6183000804382108,100.0,209.7308280467987,485
278,2022-05-11 08:00:00 to 2022-05-25 08:00:00,2022-05-26 08:00:00 to 2022-05-28 08:00:00,85,0.044,2,2.134865041475987,2.218755830243809,100.0,210.0982451438904,487
279,2022-05-14 08:00:00 to 2022-05-28 08:00:00,2022-05-29 08:00:00 to 2022-05-31 08:00:00,115,0.038,0,0.0,0.0,0.0,204.3533821105957,489
280,2022-05-17 08:00:00 to 2022-05-31 08:00:00,2022-06-01 08:00:00 to 2022-06-03 08:00:00,125,0.04,1,-0.4811800191856673,7.728113328416276,0.0,199.82702803611755,490
281,2022-05-20 08:00:00 to 2022-06-03 08:00:00,2022-06-04 08:00:00 to 2022-06-06 08:00:00,85,0.034,0,0.0,0.0,0.0,201.21803498268127,491
282,2022-05-23 08:00:00 to 2022-06-06 08:00:00,2022-06-07 08:00:00 to 2022-06-09 08:00:00,80,0.028,1,2.038775625991784,2.351909516237871,100.0,206.7753930091858,493
283,2022-05-26 08:00:00 to 2022-06-09 08:00:00,2022-06-10 08:00:00 to 2022-06-12 08:00:00,85,0.02,2,-11.77772752483008,14.851794698117068,0.0,203.87313413619995,495
284,2022-05-29 08:00:00 to 2022-06-12 08:00:00,2022-06-13 08:00:00 to 2022-06-15 08:00:00,85,0.052,2,-1.2229512711889037,5.943482270438165,50.0,204.595703125,496
285,2022-06-01 08:00:00 to 2022-06-15 08:00:00,2022-06-16 08:00:00 to 2022-06-18 08:00:00,40,0.03,3,-0.511673416126796,3.89260205712237,33.33333333333333,205.29793787002563,497
286,2022-06-04 08:00:00 to 2022-06-18 08:00:00,2022-06-19 08:00:00 to 2022-06-21 08:00:00,40,0.03,0,0.0,0.0,0.0,209.9551019668579,499
287,2022-06-07 08:00:00 to 2022-06-21 08:00:00,2022-06-22 08:00:00 to 2022-06-24 08:00:00,40,0.03,1,0.780477492518894,1.492615678475648,100.0,206.88731288909912,501
288,2022-06-10 08:00:00 to 2022-06-24 08:00:00,2022-06-25 08:00:00 to 2022-06-27 08:00:00,300,0.022,0,0.0,0.0,0.0,211.93255281448364,502
289,2022-06-13 08:00:00 to 2022-06-27 08:00:00,2022-06-28 08:00:00 to 2022-06-30 08:00:00,45,0.024,2,-0.1504918246812667,1.203839259085103,0.0,203.45663714408877,503
290,2022-06-16 08:00:00 to 2022-06-30 08:00:00,2022-07-01 08:00:00 to 2022-07-03 08:00:00,60,0.02,1,0.4486464646464628,0.5031083239715011,100.0,201.089341878891,505
291,2022-06-19 08:00:00 to 2022-07-03 08:00:00,2022-07-04 08:00:00 to 2022-07-06 08:00:00,125,0.03,1,1.2345070611970368,0.3320070178368934,100.0,199.5737328529358,507
292,2022-06-22 08:00:00 to 2022-07-06 08:00:00,2022-07-07 08:00:00 to 2022-07-09 08:00:00,125,0.03,0,0.0,0.0,0.0,195.92787098884585,508
293,2022-06-25 08:00:00 to 2022-07-09 08:00:00,2022-07-10 08:00:00 to 2022-07-12 08:00:00,110,0.026,1,-4.3361094560058335,5.6709353304933385,0.0,196.3159761428833,509
294,2022-06-28 08:00:00 to 2022-07-12 08:00:00,2022-07-13 08:00:00 to 2022-07-15 08:00:00,85,0.028,1,1.2611260997067255,0.4138988269794754,100.0,195.68091917037964,511
295,2022-07-01 08:00:00 to 2022-07-15 08:00:00,2022-07-16 08:00:00 to 2022-07-18 08:00:00,85,0.028,0,0.0,0.0,0.0,194.8604691028595,513
296,2022-07-04 08:00:00 to 2022-07-18 08:00:00,2022-07-19 08:00:00 to 2022-07-21 08:00:00,55,0.02,2,-3.085338374461262,5.8871706338953285,50.0,196.44620895385745,514
297,2022-07-07 08:00:00 to 2022-07-21 08:00:00,2022-07-22 08:00:00 to 2022-07-24 08:00:00,30,0.02,2,0.4161391595359055,1.6980778657232694,50.0,198.67834401130676,515
298,2022-07-10 08:00:00 to 2022-07-24 08:00:00,2022-07-25 08:00:00 to 2022-07-27 08:00:00,200,0.028,1,-2.771145912996526,6.487588306219842,0.0,199.1443068981171,517
299,2022-07-13 08:00:00 to 2022-07-27 08:00:00,2022-07-28 08:00:00 to 2022-07-30 08:00:00,260,0.024,0,0.0,0.0,0.0,198.92170810699463,519
300,2022-07-16 08:00:00 to 2022-07-30 08:00:00,2022-07-31 08:00:00 to 2022-08-02 08:00:00,260,0.024,1,-2.743116137363449,4.458871986420734,0.0,201.3935029506683,520
301,2022-07-19 08:00:00 to 2022-08-02 08:00:00,2022-08-03 08:00:00 to 2022-08-05 08:00:00,200,0.056,0,0.0,0.0,0.0,200.38061213493347,521
302,2022-07-22 08:00:00 to 2022-08-05 08:00:00,2022-08-06 08:00:00 to 2022-08-08 08:00:00,40,0.02,0,0.0,0.0,0.0,200.58390617370603,523
303,2022-07-25 08:00:00 to 2022-08-08 08:00:00,2022-08-09 08:00:00 to 2022-08-11 08:00:00,40,0.02,1,0.5488794326241259,0.2117714950273228,100.0,195.5571072101593,525
304,2022-07-28 08:00:00 to 2022-08-11 08:00:00,2022-08-12 08:00:00 to 2022-08-14 08:00:00,50,0.02,1,0.5573324412158217,0.4097537913911236,100.0,196.9636538028717,526
305,2022-07-31 08:00:00 to 2022-08-14 08:00:00,2022-08-15 08:00:00 to 2022-08-17 08:00:00,180,0.02,1,1.7680531929245988,3.0808969818239524,100.0,195.68628668785095,527
306,2022-08-03 08:00:00 to 2022-08-17 08:00:00,2022-08-18 08:00:00 to 2022-08-20 08:00:00,215,0.02,1,-12.719134266152905,15.11251723155083,0.0,196.8462111949921,529
307,2022-08-06 08:00:00 to 2022-08-20 08:00:00,2022-08-21 08:00:00 to 2022-08-23 08:00:00,85,0.06,0,0.0,0.0,0.0,197.06048274040225,531
308,2022-08-09 08:00:00 to 2022-08-23 08:00:00,2022-08-24 08:00:00 to 2022-08-26 08:00:00,135,0.074,0,0.0,0.0,0.0,201.84334993362427,532
309,2022-08-12 08:00:00 to 2022-08-26 08:00:00,2022-08-27 08:00:00 to 2022-08-29 08:00:00,135,0.074,0,0.0,0.0,0.0,202.10796809196472,533
310,2022-08-15 08:00:00 to 2022-08-29 08:00:00,2022-08-30 08:00:00 to 2022-09-01 08:00:00,140,0.074,0,0.0,0.0,0.0,203.41701078414917,535
311,2022-08-18 08:00:00 to 2022-09-01 08:00:00,2022-09-02 08:00:00 to 2022-09-04 08:00:00,155,0.02,0,0.0,0.0,0.0,201.43033385276792,537
312,2022-08-21 08:00:00 to 2022-09-04 08:00:00,2022-09-05 08:00:00 to 2022-09-07 08:00:00,165,0.02,2,-0.6926600750413854,3.6505865471625225,50.0,198.2591450214386,538
313,2022-08-24 08:00:00 to 2022-09-07 08:00:00,2022-09-08 08:00:00 to 2022-09-10 08:00:00,165,0.02,0,0.0,0.0,0.0,201.1461579799652,539
314,2022-08-27 08:00:00 to 2022-09-10 08:00:00,2022-09-11 08:00:00 to 2022-09-13 08:00:00,150,0.02,3,2.710169796366099,0.3818021291289941,66.66666666666666,197.21824526786804,541
315,2022-08-30 08:00:00 to 2022-09-13 08:00:00,2022-09-14 08:00:00 to 2022-09-16 08:00:00,150,0.022,2,2.6082305280283617,1.196740446910022,50.0,196.79338598251343,543
316,2022-09-02 08:00:00 to 2022-09-16 08:00:00,2022-09-17 08:00:00 to 2022-09-19 08:00:00,160,0.02,1,-4.280346270371647,4.81085582523996,0.0,197.56421399116516,544
317,2022-09-05 08:00:00 to 2022-09-19 08:00:00,2022-09-20 08:00:00 to 2022-09-22 08:00:00,170,0.02,2,2.223668701424067,0.6698571047497033,100.0,199.27398705482483,545
318,2022-09-08 08:00:00 to 2022-09-22 08:00:00,2022-09-23 08:00:00 to 2022-09-25 08:00:00,115,0.02,2,1.8487601802686913,0.7088905264642273,50.0,196.5322470664978,547
319,2022-09-11 08:00:00 to 2022-09-25 08:00:00,2022-09-26 08:00:00 to 2022-09-28 08:00:00,115,0.02,3,0.1448678504624877,2.3668384292768625,66.66666666666666,203.19797086715695,549
320,2022-09-14 08:00:00 to 2022-09-28 08:00:00,2022-09-29 08:00:00 to 2022-10-01 08:00:00,115,0.02,0,0.0,0.0,0.0,199.885516166687,550
321,2022-09-17 08:00:00 to 2022-10-01 08:00:00,2022-10-02 08:00:00 to 2022-10-04 08:00:00,185,0.022,0,0.0,0.0,0.0,196.4095230102539,551
322,2022-09-20 08:00:00 to 2022-10-04 08:00:00,2022-10-05 08:00:00 to 2022-10-07 08:00:00,115,0.02,0,0.0,0.0,0.0,199.35688710212708,553
323,2022-09-23 08:00:00 to 2022-10-07 08:00:00,2022-10-08 08:00:00 to 2022-10-10 08:00:00,300,0.026,0,0.0,0.0,0.0,196.8050718307495,555
324,2022-09-26 08:00:00 to 2022-10-10 08:00:00,2022-10-11 08:00:00 to 2022-10-13 08:00:00,170,0.02,1,-7.065397293243786,9.46081062634974,0.0,190.94896697998047,556
325,2022-09-29 08:00:00 to 2022-10-13 08:00:00,2022-10-14 08:00:00 to 2022-10-16 08:00:00,105,0.036,1,0.2853981863149238,0.7498268514585266,100.0,196.258770942688,557
326,2022-10-02 08:00:00 to 2022-10-16 08:00:00,2022-10-17 08:00:00 to 2022-10-19 08:00:00,100,0.036,0,0.0,0.0,0.0,196.5668399333954,559
327,2022-10-05 08:00:00 to 2022-10-19 08:00:00,2022-10-20 08:00:00 to 2022-10-22 08:00:00,100,0.036,0,0.0,0.0,0.0,199.27090716362,561
328,2022-10-08 08:00:00 to 2022-10-22 08:00:00,2022-10-23 08:00:00 to 2022-10-25 08:00:00,285,0.054,0,0.0,0.0,0.0,198.6642827987671,562
329,2022-10-11 08:00:00 to 2022-10-25 08:00:00,2022-10-26 08:00:00 to 2022-10-28 08:00:00,190,0.036,1,-0.7138762886597942,1.1461423908648662,0.0,195.77764296531677,563
330,2022-10-14 08:00:00 to 2022-10-28 08:00:00,2022-10-29 08:00:00 to 2022-10-31 08:00:00,165,0.03,1,-0.4316645962732946,1.265003265459191,0.0,196.95837211608887,565
331,2022-10-17 08:00:00 to 2022-10-31 08:00:00,2022-11-01 08:00:00 to 2022-11-03 08:00:00,165,0.03,2,2.6390045999314133,0.5044461655739996,100.0,194.52493405342105,567
332,2022-10-20 08:00:00 to 2022-11-03 08:00:00,2022-11-04 08:00:00 to 2022-11-06 08:00:00,220,0.02,0,0.0,0.0,0.0,195.57301115989685,568
333,2022-10-23 08:00:00 to 2022-11-06 08:00:00,2022-11-07 08:00:00 to 2022-11-09 08:00:00,290,0.022,2,-2.8848503647769212,9.707553124361512,50.0,199.46259713172913,569
334,2022-10-26 08:00:00 to 2022-11-09 08:00:00,2022-11-10 08:00:00 to 2022-11-12 08:00:00,25,0.048,0,0.0,0.0,0.0,199.9771430492401,571
335,2022-10-29 08:00:00 to 2022-11-12 08:00:00,2022-11-13 08:00:00 to 2022-11-15 08:00:00,60,0.04,0,0.0,0.0,0.0,205.1954040527344,573
336,2022-11-01 08:00:00 to 2022-11-15 08:00:00,2022-11-16 08:00:00 to 2022-11-18 08:00:00,60,0.024,1,0.4029716376944088,0.3829135931772673,100.0,205.5278799533844,574
337,2022-11-04 08:00:00 to 2022-11-18 08:00:00,2022-11-19 08:00:00 to 2022-11-21 08:00:00,60,0.024,1,-2.778010333422153,3.5912449501050356,0.0,206.05034494400024,575
338,2022-11-07 08:00:00 to 2022-11-21 08:00:00,2022-11-22 08:00:00 to 2022-11-24 08:00:00,250,0.054,0,0.0,0.0,0.0,206.1068651676178,577
339,2022-11-10 08:00:00 to 2022-11-24 08:00:00,2022-11-25 08:00:00 to 2022-11-27 08:00:00,55,0.024,0,0.0,0.0,0.0,201.36719584465027,579
340,2022-11-13 08:00:00 to 2022-11-27 08:00:00,2022-11-28 08:00:00 to 2022-11-30 08:00:00,50,0.024,1,-0.2123423717739388,0.7971571381901231,0.0,197.3882303237915,580
341,2022-11-16 08:00:00 to 2022-11-30 08:00:00,2022-12-01 08:00:00 to 2022-12-03 08:00:00,300,0.04,0,0.0,0.0,0.0,194.5092101097107,581
342,2022-11-19 08:00:00 to 2022-12-03 08:00:00,2022-12-04 08:00:00 to 2022-12-06 08:00:00,235,0.02,0,0.0,0.0,0.0,192.6835830211639,583
343,2022-11-22 08:00:00 to 2022-12-06 08:00:00,2022-12-07 08:00:00 to 2022-12-09 08:00:00,220,0.022,1,0.6786945525291959,0.6245370679500775,100.0,193.34145998954773,585
344,2022-11-25 08:00:00 to 2022-12-09 08:00:00,2022-12-10 08:00:00 to 2022-12-12 08:00:00,265,0.02,1,0.1159285714285761,0.2228895568575108,0.0,191.17968606948853,586
345,2022-11-28 08:00:00 to 2022-12-12 08:00:00,2022-12-13 08:00:00 to 2022-12-15 08:00:00,295,0.022,1,0.9975524475524437,0.2987691249834999,100.0,192.4272997379303,587
346,2022-12-01 08:00:00 to 2022-12-15 08:00:00,2022-12-16 08:00:00 to 2022-12-18 08:00:00,295,0.028,1,-6.623244859539682,9.089415389515889,0.0,192.545517206192,589
347,2022-12-04 08:00:00 to 2022-12-18 08:00:00,2022-12-19 08:00:00 to 2022-12-21 08:00:00,130,0.048,0,0.0,0.0,0.0,197.518159866333,591
348,2022-12-07 08:00:00 to 2022-12-21 08:00:00,2022-12-22 08:00:00 to 2022-12-24 08:00:00,130,0.048,0,0.0,0.0,0.0,201.0431101322174,592
349,2022-12-10 08:00:00 to 2022-12-24 08:00:00,2022-12-25 08:00:00 to 2022-12-27 08:00:00,130,0.048,0,0.0,0.0,0.0,196.22776913642883,593
350,2022-12-13 08:00:00 to 2022-12-27 08:00:00,2022-12-28 08:00:00 to 2022-12-30 08:00:00,130,0.048,0,0.0,0.0,0.0,197.54526472091675,595
351,2022-12-16 08:00:00 to 2022-12-30 08:00:00,2022-12-31 08:00:00 to 2023-01-02 08:00:00,75,0.028,0,0.0,0.0,0.0,194.7928969860077,597
352,2022-12-19 08:00:00 to 2023-01-02 08:00:00,2023-01-03 08:00:00 to 2023-01-05 08:00:00,50,0.022,0,0.0,0.0,0.0,196.77922201156616,598
353,2022-12-22 08:00:00 to 2023-01-05 08:00:00,2023-01-06 08:00:00 to 2023-01-08 08:00:00,85,0.026,0,0.0,0.0,0.0,195.20073103904724,599
354,2022-12-25 08:00:00 to 2023-01-08 08:00:00,2023-01-09 08:00:00 to 2023-01-11 08:00:00,85,0.026,1,0.75719461365823,1.7524205566181652,100.0,198.55497002601624,601
355,2022-12-28 08:00:00 to 2023-01-11 08:00:00,2023-01-12 08:00:00 to 2023-01-14 08:00:00,105,0.02,0,0.0,0.0,0.0,195.6340618133545,603
356,2022-12-31 08:00:00 to 2023-01-14 08:00:00,2023-01-15 08:00:00 to 2023-01-17 08:00:00,70,0.022,2,2.1816709393085327,1.146851110599016,100.0,192.1025311946869,604
357,2023-01-03 08:00:00 to 2023-01-17 08:00:00,2023-01-18 08:00:00 to 2023-01-20 08:00:00,70,0.022,1,0.3663896519553236,3.1961471288314476,100.0,193.42795491218567,605
358,2023-01-06 08:00:00 to 2023-01-20 08:00:00,2023-01-21 08:00:00 to 2023-01-23 08:00:00,70,0.022,1,0.9167229565686648,0.3375407230827574,0.0,195.28850269317627,607
359,2023-01-09 08:00:00 to 2023-01-23 08:00:00,2023-01-24 08:00:00 to 2023-01-26 08:00:00,70,0.02,1,-0.0457450748529663,3.483674165230791,0.0,197.70483088493347,609
360,2023-01-12 08:00:00 to 2023-01-26 08:00:00,2023-01-27 08:00:00 to 2023-01-29 08:00:00,245,0.032,0,0.0,0.0,0.0,198.9955620765686,610
361,2023-01-15 08:00:00 to 2023-01-29 08:00:00,2023-01-30 08:00:00 to 2023-02-01 08:00:00,235,0.032,1,0.7531578947368325,2.0117164258018887,100.0,197.91253113746643,611
362,2023-01-18 08:00:00 to 2023-02-01 08:00:00,2023-02-02 08:00:00 to 2023-02-04 08:00:00,55,0.02,1,0.9220344827586268,0.6108689299311882,100.0,197.86702799797055,613
363,2023-01-21 08:00:00 to 2023-02-04 08:00:00,2023-02-05 08:00:00 to 2023-02-07 08:00:00,55,0.02,2,1.241506763787729,0.2683253302819142,100.0,198.62591314315796,615
364,2023-01-24 08:00:00 to 2023-02-07 08:00:00,2023-02-08 08:00:00 to 2023-02-10 08:00:00,245,0.02,1,-3.1457583389845425,6.2312174547820405,0.0,196.0907211303711,616
365,2023-01-27 08:00:00 to 2023-02-10 08:00:00,2023-02-11 08:00:00 to 2023-02-13 08:00:00,55,0.02,1,0.511862068965529,0.3751294071411526,0.0,197.9205937385559,617
366,2023-01-30 08:00:00 to 2023-02-13 08:00:00,2023-02-14 08:00:00 to 2023-02-16 08:00:00,290,0.02,0,0.0,0.0,0.0,198.4226880073547,619
367,2023-02-02 08:00:00 to 2023-02-16 08:00:00,2023-02-17 08:00:00 to 2023-02-19 08:00:00,290,0.02,0,0.0,0.0,0.0,197.46233010292053,621
