Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
493,2024-02-15 08:00:00 to 2024-02-29 08:00:00,2024-03-01 08:00:00 to 2024-03-03 08:00:00,200,0.02,1,0.2254189323843457,0.4073760134694795,0.0,199.99475574493408,809
494,2024-02-18 08:00:00 to 2024-03-03 08:00:00,2024-03-04 08:00:00 to 2024-03-06 08:00:00,140,0.02,1,-2.5742042478534133,13.163956569146269,0.0,199.19936895370483,811
495,2024-02-21 08:00:00 to 2024-03-06 08:00:00,2024-03-07 08:00:00 to 2024-03-09 08:00:00,210,0.024,1,2.0757405821917745,0.586398204853085,100.0,195.2424099445343,813
496,2024-02-24 08:00:00 to 2024-03-09 08:00:00,2024-03-10 08:00:00 to 2024-03-12 08:00:00,100,0.024,1,2.5006567707986873,1.9502861130347624,100.0,198.77823781967163,814
497,2024-02-27 08:00:00 to 2024-03-12 08:00:00,2024-03-13 08:00:00 to 2024-03-15 08:00:00,100,0.024,1,-3.0257305458089103,6.855332914631659,0.0,197.73336100578308,815
498,2024-03-01 08:00:00 to 2024-03-15 08:00:00,2024-03-16 08:00:00 to 2024-03-18 08:00:00,290,0.044,1,0.4081782076317358,8.10558326828556,100.0,201.3321788311005,817
499,2024-03-04 08:00:00 to 2024-03-18 08:00:00,2024-03-19 08:00:00 to 2024-03-21 08:00:00,145,0.042,1,-1.3560400846291123,7.927021711927467,0.0,205.53261971473697,819
500,2024-03-07 08:00:00 to 2024-03-21 08:00:00,2024-03-22 08:00:00 to 2024-03-24 08:00:00,15,0.02,1,0.6618616933487284,0.3002218187819744,100.0,202.3098340034485,820
501,2024-03-10 08:00:00 to 2024-03-24 08:00:00,2024-03-25 08:00:00 to 2024-03-27 08:00:00,15,0.02,1,0.2923911787072211,0.8234944176334258,100.0,204.1654191017151,821
502,2024-03-13 08:00:00 to 2024-03-27 08:00:00,2024-03-28 08:00:00 to 2024-03-30 08:00:00,15,0.02,0,0.0,0.0,0.0,205.64685988426208,823
503,2024-03-16 08:00:00 to 2024-03-30 08:00:00,2024-03-31 08:00:00 to 2024-04-02 08:00:00,50,0.02,3,1.263159325226079,0.7215790538452098,66.66666666666666,199.7094259262085,825
504,2024-03-19 08:00:00 to 2024-04-02 08:00:00,2024-04-03 08:00:00 to 2024-04-05 08:00:00,50,0.02,3,1.423108592756289,1.0795211730502725,66.66666666666666,196.13187384605408,826
505,2024-03-22 08:00:00 to 2024-04-05 08:00:00,2024-04-06 08:00:00 to 2024-04-08 08:00:00,55,0.024,0,0.0,0.0,0.0,193.04717326164248,827
506,2024-03-25 08:00:00 to 2024-04-08 08:00:00,2024-04-09 08:00:00 to 2024-04-11 08:00:00,55,0.024,1,-0.7877770455784049,3.1165135267818136,0.0,197.95819997787476,829
507,2024-03-28 08:00:00 to 2024-04-11 08:00:00,2024-04-12 08:00:00 to 2024-04-14 08:00:00,50,0.022,2,-14.482973586867976,18.668026560279795,0.0,201.28379702568057,831
508,2024-03-31 08:00:00 to 2024-04-14 08:00:00,2024-04-15 08:00:00 to 2024-04-17 08:00:00,90,0.08,0,0.0,0.0,0.0,195.4279489517212,832
509,2024-04-03 08:00:00 to 2024-04-17 08:00:00,2024-04-18 08:00:00 to 2024-04-20 08:00:00,90,0.08,0,0.0,0.0,0.0,202.53822016716003,833
510,2024-04-06 08:00:00 to 2024-04-20 08:00:00,2024-04-21 08:00:00 to 2024-04-23 08:00:00,90,0.08,0,0.0,0.0,0.0,200.7877221107483,835
511,2024-04-09 08:00:00 to 2024-04-23 08:00:00,2024-04-24 08:00:00 to 2024-04-26 08:00:00,90,0.08,0,0.0,0.0,0.0,205.92329001426697,837
512,2024-04-12 08:00:00 to 2024-04-26 08:00:00,2024-04-27 08:00:00 to 2024-04-29 08:00:00,145,0.022,2,0.22838448763021,0.9220251765535398,50.0,206.98433899879456,838
513,2024-04-15 08:00:00 to 2024-04-29 08:00:00,2024-04-30 08:00:00 to 2024-05-02 08:00:00,65,0.02,2,1.2355127608143084,2.4984358774521205,50.0,198.772264957428,839
514,2024-04-18 08:00:00 to 2024-05-02 08:00:00,2024-05-03 08:00:00 to 2024-05-05 08:00:00,60,0.024,1,0.5390251989389799,0.3172550039541206,0.0,196.927414894104,841
515,2024-04-21 08:00:00 to 2024-05-05 08:00:00,2024-05-06 08:00:00 to 2024-05-08 08:00:00,140,0.028,1,-0.7134127659574551,1.7683314338959937,0.0,199.3267347812653,843
516,2024-04-24 08:00:00 to 2024-05-08 08:00:00,2024-05-09 08:00:00 to 2024-05-11 08:00:00,165,0.024,1,0.143539600628228,0.4924790783943371,0.0,200.5898871421814,844
517,2024-04-27 08:00:00 to 2024-05-11 08:00:00,2024-05-12 08:00:00 to 2024-05-14 08:00:00,170,0.024,1,1.141090654205618,0.5039688221368157,100.0,198.97161412239075,845
518,2024-04-30 08:00:00 to 2024-05-14 08:00:00,2024-05-15 08:00:00 to 2024-05-17 08:00:00,65,0.02,0,0.0,0.0,0.0,194.9455499649048,847
519,2024-05-03 08:00:00 to 2024-05-17 08:00:00,2024-05-18 08:00:00 to 2024-05-20 08:00:00,300,0.024,1,0.1270015037593839,1.4062165425689983,0.0,194.70157194137573,849
520,2024-05-06 08:00:00 to 2024-05-20 08:00:00,2024-05-21 08:00:00 to 2024-05-23 08:00:00,205,0.024,1,0.5555440869201811,0.7195158364854152,0.0,194.90313696861267,850
521,2024-05-09 08:00:00 to 2024-05-23 08:00:00,2024-05-24 08:00:00 to 2024-05-26 08:00:00,180,0.024,1,0.2763150357995255,0.7982571498054164,100.0,196.12879276275635,851
522,2024-05-12 08:00:00 to 2024-05-26 08:00:00,2024-05-27 08:00:00 to 2024-05-29 08:00:00,80,0.022,1,0.4393712021135979,0.8064106473269415,100.0,195.04720520973208,853
523,2024-05-15 08:00:00 to 2024-05-29 08:00:00,2024-05-30 08:00:00 to 2024-06-01 08:00:00,100,0.022,1,0.478829892280064,0.5735306649696633,100.0,195.00858092308044,855
524,2024-05-18 08:00:00 to 2024-06-01 08:00:00,2024-06-02 08:00:00 to 2024-06-04 08:00:00,100,0.022,0,0.0,0.0,0.0,196.57670783996585,856
525,2024-05-21 08:00:00 to 2024-06-04 08:00:00,2024-06-05 08:00:00 to 2024-06-07 08:00:00,100,0.022,0,0.0,0.0,0.0,197.74121499061584,857
526,2024-05-24 08:00:00 to 2024-06-07 08:00:00,2024-06-08 08:00:00 to 2024-06-10 08:00:00,155,0.02,1,-0.9216928015092164,2.3156297005565114,0.0,194.62118005752563,859
527,2024-05-27 08:00:00 to 2024-06-10 08:00:00,2024-06-11 08:00:00 to 2024-06-13 08:00:00,270,0.032,1,2.3024231046931347,0.8814671994302242,100.0,197.6597990989685,861
528,2024-05-30 08:00:00 to 2024-06-13 08:00:00,2024-06-14 08:00:00 to 2024-06-16 08:00:00,280,0.026,1,0.6700738070734769,1.7216308653954744,0.0,199.4070041179657,862
529,2024-06-02 08:00:00 to 2024-06-16 08:00:00,2024-06-17 08:00:00 to 2024-06-19 08:00:00,280,0.026,2,5.006425052940521,4.21662980433382,100.0,199.8091597557068,863
530,2024-06-05 08:00:00 to 2024-06-19 08:00:00,2024-06-20 08:00:00 to 2024-06-22 08:00:00,300,0.026,1,0.1746679154401863,0.4679092455704948,0.0,202.71305394172668,865
531,2024-06-08 08:00:00 to 2024-06-22 08:00:00,2024-06-23 08:00:00 to 2024-06-25 08:00:00,300,0.026,1,0.881999999999989,1.415705654030844,100.0,201.52469992637631,867
532,2024-06-11 08:00:00 to 2024-06-25 08:00:00,2024-06-26 08:00:00 to 2024-06-28 08:00:00,300,0.026,0,0.0,0.0,0.0,199.7522349357605,868
533,2024-06-14 08:00:00 to 2024-06-28 08:00:00,2024-06-29 08:00:00 to 2024-07-01 08:00:00,260,0.032,0,0.0,0.0,0.0,196.950896024704,869
534,2024-06-17 08:00:00 to 2024-07-01 08:00:00,2024-07-02 08:00:00 to 2024-07-04 08:00:00,135,0.02,2,0.8886887876004039,1.751548890941541,50.0,192.98669695854187,871
535,2024-06-20 08:00:00 to 2024-07-04 08:00:00,2024-07-05 08:00:00 to 2024-07-07 08:00:00,30,0.02,1,-4.828741644766215,7.914559502464431,0.0,194.5008850097656,873
536,2024-06-23 08:00:00 to 2024-07-07 08:00:00,2024-07-08 08:00:00 to 2024-07-10 08:00:00,115,0.08,0,0.0,0.0,0.0,193.877742767334,874
537,2024-06-26 08:00:00 to 2024-07-10 08:00:00,2024-07-11 08:00:00 to 2024-07-13 08:00:00,145,0.068,0,0.0,0.0,0.0,195.21967124938965,875
538,2024-06-29 08:00:00 to 2024-07-13 08:00:00,2024-07-14 08:00:00 to 2024-07-16 08:00:00,145,0.068,0,0.0,0.0,0.0,197.65213680267337,877
539,2024-07-02 08:00:00 to 2024-07-16 08:00:00,2024-07-17 08:00:00 to 2024-07-19 08:00:00,270,0.02,1,-1.857924285376812,2.320967635246889,0.0,199.60421514511108,879
540,2024-07-05 08:00:00 to 2024-07-19 08:00:00,2024-07-20 08:00:00 to 2024-07-22 08:00:00,250,0.026,0,0.0,0.0,0.0,196.81700611114505,880
541,2024-07-08 08:00:00 to 2024-07-22 08:00:00,2024-07-23 08:00:00 to 2024-07-25 08:00:00,80,0.022,3,1.3728172486156291,0.989744067340798,66.66666666666666,196.38264513015747,881
542,2024-07-11 08:00:00 to 2024-07-25 08:00:00,2024-07-26 08:00:00 to 2024-07-28 08:00:00,80,0.02,1,-0.0398924835806428,0.185895737102632,0.0,194.97493028640747,883
543,2024-07-14 08:00:00 to 2024-07-28 08:00:00,2024-07-29 08:00:00 to 2024-07-31 08:00:00,195,0.028,1,-0.0629707719210455,1.105903811519965,0.0,193.740198135376,885
544,2024-07-17 08:00:00 to 2024-07-31 08:00:00,2024-08-01 08:00:00 to 2024-08-03 08:00:00,165,0.024,3,2.6290679716167142,5.695240958788397,66.66666666666666,196.80201601982117,886
545,2024-07-20 08:00:00 to 2024-08-03 08:00:00,2024-08-04 08:00:00 to 2024-08-06 08:00:00,140,0.02,1,-7.880837720577293,18.82965021154502,0.0,199.09202027320865,887
546,2024-07-23 08:00:00 to 2024-08-06 08:00:00,2024-08-07 08:00:00 to 2024-08-09 08:00:00,10,0.022,0,0.0,0.0,0.0,200.45127701759336,889
547,2024-07-26 08:00:00 to 2024-08-09 08:00:00,2024-08-10 08:00:00 to 2024-08-12 08:00:00,10,0.022,0,0.0,0.0,0.0,201.40017533302307,891
548,2024-07-29 08:00:00 to 2024-08-12 08:00:00,2024-08-13 08:00:00 to 2024-08-15 08:00:00,10,0.022,0,0.0,0.0,0.0,204.79047107696533,892
549,2024-08-01 08:00:00 to 2024-08-15 08:00:00,2024-08-16 08:00:00 to 2024-08-18 08:00:00,10,0.022,0,0.0,0.0,0.0,200.939306974411,893
550,2024-08-04 08:00:00 to 2024-08-18 08:00:00,2024-08-19 08:00:00 to 2024-08-21 08:00:00,115,0.02,0,0.0,0.0,0.0,198.50817108154297,895
551,2024-08-07 08:00:00 to 2024-08-21 08:00:00,2024-08-22 08:00:00 to 2024-08-24 08:00:00,300,0.024,0,0.0,0.0,0.0,193.29866218566897,897
552,2024-08-10 08:00:00 to 2024-08-24 08:00:00,2024-08-25 08:00:00 to 2024-08-27 08:00:00,155,0.022,2,-0.4886694117536536,1.9720592244799189,50.0,193.22895407676697,898
553,2024-08-13 08:00:00 to 2024-08-27 08:00:00,2024-08-28 08:00:00 to 2024-08-30 08:00:00,90,0.02,3,3.3942878274550643,0.9875248338983112,100.0,196.96590089797976,899
554,2024-08-16 08:00:00 to 2024-08-30 08:00:00,2024-08-31 08:00:00 to 2024-09-02 08:00:00,90,0.02,1,-0.3298871594372394,1.0427158587488468,0.0,196.5606348514557,901
555,2024-08-19 08:00:00 to 2024-09-02 08:00:00,2024-09-03 08:00:00 to 2024-09-05 08:00:00,90,0.02,1,-0.1320229185321659,3.05535444243739,0.0,196.19659805297852,903
556,2024-08-22 08:00:00 to 2024-09-05 08:00:00,2024-09-06 08:00:00 to 2024-09-08 08:00:00,90,0.02,2,2.617339979874014,1.790133145313662,100.0,201.59343123435977,904
557,2024-08-25 08:00:00 to 2024-09-08 08:00:00,2024-09-09 08:00:00 to 2024-09-11 08:00:00,90,0.02,1,0.4525706602928039,0.187029779303015,0.0,196.0508518218994,905
558,2024-08-28 08:00:00 to 2024-09-11 08:00:00,2024-09-12 08:00:00 to 2024-09-14 08:00:00,90,0.02,0,0.0,0.0,0.0,198.53820371627808,907
559,2024-08-31 08:00:00 to 2024-09-14 08:00:00,2024-09-15 08:00:00 to 2024-09-17 08:00:00,210,0.028,1,-1.4328722315666529,3.2635746588501933,0.0,197.88545608520508,909
560,2024-09-03 08:00:00 to 2024-09-17 08:00:00,2024-09-18 08:00:00 to 2024-09-20 08:00:00,250,0.028,0,0.0,0.0,0.0,196.1674461364746,910
561,2024-09-06 08:00:00 to 2024-09-20 08:00:00,2024-09-21 08:00:00 to 2024-09-23 08:00:00,50,0.026,0,0.0,0.0,0.0,192.66883206367493,911
562,2024-09-09 08:00:00 to 2024-09-23 08:00:00,2024-09-24 08:00:00 to 2024-09-26 08:00:00,250,0.036,0,0.0,0.0,0.0,196.38739895820615,913
563,2024-09-12 08:00:00 to 2024-09-26 08:00:00,2024-09-27 08:00:00 to 2024-09-29 08:00:00,250,0.036,0,0.0,0.0,0.0,196.83575582504272,915
564,2024-09-15 08:00:00 to 2024-09-29 08:00:00,2024-09-30 08:00:00 to 2024-10-02 08:00:00,155,0.022,2,-2.0347722068996337,4.7564440477589605,50.0,195.60870695114136,916
565,2024-09-18 08:00:00 to 2024-10-02 08:00:00,2024-10-03 08:00:00 to 2024-10-05 08:00:00,75,0.028,0,0.0,0.0,0.0,196.1562738418579,917
566,2024-09-21 08:00:00 to 2024-10-05 08:00:00,2024-10-06 08:00:00 to 2024-10-08 08:00:00,80,0.026,0,0.0,0.0,0.0,200.88885307312012,919
567,2024-09-24 08:00:00 to 2024-10-08 08:00:00,2024-10-09 08:00:00 to 2024-10-11 08:00:00,80,0.026,0,0.0,0.0,0.0,195.0416839122772,921
568,2024-09-27 08:00:00 to 2024-10-11 08:00:00,2024-10-12 08:00:00 to 2024-10-14 08:00:00,80,0.026,0,0.0,0.0,0.0,199.13328623771667,922
569,2024-09-30 08:00:00 to 2024-10-14 08:00:00,2024-10-15 08:00:00 to 2024-10-17 08:00:00,290,0.03,0,0.0,0.0,0.0,194.76066994667053,923
570,2024-10-03 08:00:00 to 2024-10-17 08:00:00,2024-10-18 08:00:00 to 2024-10-20 08:00:00,85,0.02,0,0.0,0.0,0.0,192.05955410003665,925
571,2024-10-06 08:00:00 to 2024-10-20 08:00:00,2024-10-21 08:00:00 to 2024-10-23 08:00:00,100,0.02,1,1.089804836895364,0.4795074042308557,100.0,196.035591840744,927
572,2024-10-09 08:00:00 to 2024-10-23 08:00:00,2024-10-24 08:00:00 to 2024-10-26 08:00:00,125,0.02,4,4.7278442848741,2.0959561921751972,75.0,195.42835998535156,928
573,2024-10-12 08:00:00 to 2024-10-26 08:00:00,2024-10-27 08:00:00 to 2024-10-29 08:00:00,85,0.02,0,0.0,0.0,0.0,195.620135307312,929
574,2024-10-15 08:00:00 to 2024-10-29 08:00:00,2024-10-30 08:00:00 to 2024-11-01 08:00:00,85,0.02,1,-0.5878897033929207,2.3640556915245723,0.0,198.2890169620514,931
575,2024-10-18 08:00:00 to 2024-11-01 08:00:00,2024-11-02 08:00:00 to 2024-11-04 08:00:00,85,0.024,1,-1.531835860838546,3.496078817168444,0.0,197.69791626930237,933
576,2024-10-21 08:00:00 to 2024-11-04 08:00:00,2024-11-05 08:00:00 to 2024-11-07 08:00:00,85,0.024,0,0.0,0.0,0.0,197.55875515937805,934
577,2024-10-24 08:00:00 to 2024-11-07 08:00:00,2024-11-08 08:00:00 to 2024-11-10 08:00:00,300,0.04,0,0.0,0.0,0.0,200.27227878570557,935
578,2024-10-27 08:00:00 to 2024-11-10 08:00:00,2024-11-11 08:00:00 to 2024-11-13 08:00:00,70,0.03,2,-4.110454435761694,9.23620306441901,50.0,194.22367095947263,937
579,2024-10-30 08:00:00 to 2024-11-13 08:00:00,2024-11-14 08:00:00 to 2024-11-16 08:00:00,285,0.056,1,2.929852747252753,0.6083144549476076,100.0,198.68112015724185,939
580,2024-11-02 08:00:00 to 2024-11-16 08:00:00,2024-11-17 08:00:00 to 2024-11-19 08:00:00,290,0.032,0,0.0,0.0,0.0,199.04860591888428,940
581,2024-11-05 08:00:00 to 2024-11-19 08:00:00,2024-11-20 08:00:00 to 2024-11-22 08:00:00,115,0.02,1,2.7992483039737457,3.339907207024156,100.0,201.60064005851743,941
582,2024-11-08 08:00:00 to 2024-11-22 08:00:00,2024-11-23 08:00:00 to 2024-11-25 08:00:00,115,0.02,2,0.3698030821138673,9.056838797007336,50.0,203.59221506118777,943
583,2024-11-11 08:00:00 to 2024-11-25 08:00:00,2024-11-26 08:00:00 to 2024-11-28 08:00:00,185,0.02,1,1.08595174543274,9.651323426953978,100.0,205.92605900764465,945
584,2024-11-14 08:00:00 to 2024-11-28 08:00:00,2024-11-29 08:00:00 to 2024-12-01 08:00:00,15,0.02,2,0.2342459770065033,0.941315454707254,100.0,204.0651400089264,946
585,2024-11-17 08:00:00 to 2024-12-01 08:00:00,2024-12-02 08:00:00 to 2024-12-04 08:00:00,25,0.022,5,5.712131360636485,3.030557850777416,100.0,203.87810707092285,947
586,2024-11-20 08:00:00 to 2024-12-04 08:00:00,2024-12-05 08:00:00 to 2024-12-07 08:00:00,25,0.022,3,3.906914984508494,2.1434998461151435,100.0,206.09848999977112,949
587,2024-11-23 08:00:00 to 2024-12-07 08:00:00,2024-12-08 08:00:00 to 2024-12-10 08:00:00,125,0.022,2,-11.096081633996109,15.786589051855453,50.0,205.12126326560977,951
588,2024-11-26 08:00:00 to 2024-12-10 08:00:00,2024-12-11 08:00:00 to 2024-12-13 08:00:00,60,0.022,1,-1.023225399289822,2.896766974358938,0.0,202.02864718437195,952
589,2024-11-29 08:00:00 to 2024-12-13 08:00:00,2024-12-14 08:00:00 to 2024-12-16 08:00:00,130,0.02,1,0.9502286977248696,2.9563070517080487,100.0,210.11178588867188,953
590,2024-12-02 08:00:00 to 2024-12-16 08:00:00,2024-12-17 08:00:00 to 2024-12-19 08:00:00,125,0.022,3,-1.27663952272811,6.63681586128421,66.66666666666666,209.02059531211853,955
591,2024-12-05 08:00:00 to 2024-12-19 08:00:00,2024-12-20 08:00:00 to 2024-12-22 08:00:00,25,0.038,2,-2.039145812904335,8.065212683250229,0.0,205.16680312156677,957
592,2024-12-08 08:00:00 to 2024-12-22 08:00:00,2024-12-23 08:00:00 to 2024-12-25 08:00:00,55,0.062,0,0.0,0.0,0.0,209.74669003486633,958
593,2024-12-11 08:00:00 to 2024-12-25 08:00:00,2024-12-26 08:00:00 to 2024-12-28 08:00:00,75,0.07,0,0.0,0.0,0.0,204.96885681152344,959
594,2024-12-14 08:00:00 to 2024-12-28 08:00:00,2024-12-29 08:00:00 to 2024-12-31 08:00:00,75,0.07,0,0.0,0.0,0.0,202.42123293876648,961
595,2024-12-17 08:00:00 to 2024-12-31 08:00:00,2025-01-01 08:00:00 to 2025-01-03 08:00:00,300,0.02,1,0.8782034739454138,0.2413250620347389,100.0,204.3885087966919,963
596,2024-12-20 08:00:00 to 2025-01-03 08:00:00,2025-01-04 08:00:00 to 2025-01-06 08:00:00,250,0.024,0,0.0,0.0,0.0,202.3234701156616,964
597,2024-12-23 08:00:00 to 2025-01-06 08:00:00,2025-01-07 08:00:00 to 2025-01-09 08:00:00,290,0.026,1,-10.829151275732563,11.688634841223092,0.0,196.2935571670532,965
598,2024-12-26 08:00:00 to 2025-01-09 08:00:00,2025-01-10 08:00:00 to 2025-01-12 08:00:00,35,0.022,1,0.7612275742089696,1.2373175330260269,100.0,200.79430389404297,967
599,2024-12-29 08:00:00 to 2025-01-12 08:00:00,2025-01-13 08:00:00 to 2025-01-15 08:00:00,50,0.026,1,-0.4802358859134255,4.596245789698141,0.0,195.7291877269745,969
600,2025-01-01 08:00:00 to 2025-01-15 08:00:00,2025-01-16 08:00:00 to 2025-01-18 08:00:00,25,0.026,2,-0.2557535448395537,1.0898855585749934,50.0,200.20306515693665,970
601,2025-01-04 08:00:00 to 2025-01-18 08:00:00,2025-01-19 08:00:00 to 2025-01-21 08:00:00,25,0.026,3,0.2527477895073389,5.981088248048505,33.33333333333333,201.73756003379825,971
602,2025-01-07 08:00:00 to 2025-01-21 08:00:00,2025-01-22 08:00:00 to 2025-01-24 08:00:00,215,0.044,0,0.0,0.0,0.0,207.75859808921817,973
603,2025-01-10 08:00:00 to 2025-01-24 08:00:00,2025-01-25 08:00:00 to 2025-01-27 08:00:00,205,0.036,1,-4.0354475567618096,5.971007803368593,0.0,202.60078692436215,975
604,2025-01-13 08:00:00 to 2025-01-27 08:00:00,2025-01-28 08:00:00 to 2025-01-30 08:00:00,205,0.036,0,0.0,0.0,0.0,201.92838978767395,976
605,2025-01-16 08:00:00 to 2025-01-30 08:00:00,2025-01-31 08:00:00 to 2025-02-02 08:00:00,160,0.034,1,-2.4453701927604925,4.217275403926487,0.0,209.66352581977844,977
606,2025-01-19 08:00:00 to 2025-02-02 08:00:00,2025-02-03 08:00:00 to 2025-02-05 08:00:00,65,0.042,2,-4.481585976208426,19.11050827498949,50.0,204.8759708404541,979
607,2025-01-22 08:00:00 to 2025-02-05 08:00:00,2025-02-06 08:00:00 to 2025-02-08 08:00:00,65,0.068,0,0.0,0.0,0.0,200.76252007484436,981
608,2025-01-25 08:00:00 to 2025-02-08 08:00:00,2025-02-09 08:00:00 to 2025-02-11 08:00:00,65,0.068,0,0.0,0.0,0.0,203.5304491519928,982
609,2025-01-28 08:00:00 to 2025-02-11 08:00:00,2025-02-12 08:00:00 to 2025-02-14 08:00:00,35,0.08,0,0.0,0.0,0.0,202.55815315246585,983
610,2025-01-31 08:00:00 to 2025-02-14 08:00:00,2025-02-15 08:00:00 to 2025-02-17 08:00:00,265,0.036,1,1.333443451224266,0.6435437220126029,100.0,206.35511708259585,985
611,2025-02-03 08:00:00 to 2025-02-17 08:00:00,2025-02-18 08:00:00 to 2025-02-20 08:00:00,90,0.022,2,1.1903209485250954,3.002493315448956,100.0,200.48548197746277,987
612,2025-02-06 08:00:00 to 2025-02-20 08:00:00,2025-02-21 08:00:00 to 2025-02-23 08:00:00,90,0.024,1,0.4491768367009536,2.0285220519636376,100.0,199.93940711021423,988
613,2025-02-09 08:00:00 to 2025-02-23 08:00:00,2025-02-24 08:00:00 to 2025-02-26 08:00:00,250,0.02,1,-7.389889035713895,14.185451708649088,0.0,197.49313712120056,989
614,2025-02-12 08:00:00 to 2025-02-26 08:00:00,2025-02-27 08:00:00 to 2025-03-01 08:00:00,210,0.064,1,1.6240150228608763,2.4203975682809067,100.0,201.1899528503418,991
615,2025-02-15 08:00:00 to 2025-03-01 08:00:00,2025-03-02 08:00:00 to 2025-03-04 08:00:00,270,0.062,1,-6.2983123774124765,10.201321564234512,0.0,202.22721195220947,993
616,2025-02-18 08:00:00 to 2025-03-04 08:00:00,2025-03-05 08:00:00 to 2025-03-07 08:00:00,270,0.074,1,1.7214438081603656,0.8555068002863118,0.0,204.37593698501587,994
